bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text
115793,6879080,"친절하고 대기시간도 없고 좋았어요
예뻐지길 기대합니다",5,1,,,2019.09.19,iyou****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,"친절하고 대기시간도 없고 좋았어요
예뻐지길 기대합니다"
115793,6712391,제가 좀 이것저것 물어보는 편이거든요 귀찮으셨을 수도 있는데 친절하게 설명해주셔서 감사해요. 처음에는 이벤트 알아보다가 알게됐는데 앞으로 자주 가게될거 같아요 직원분들도 친절하셔서 너무 좋았어요 ^^,5,1,,,2019.09.06,iost****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,제가 좀 이것저것 물어보는 편이거든요 귀찮으셨을 수도 있는데 친절하게 설명해주셔서 감사해요. 처음에는 이벤트 알아보다가 알게됐는데 앞으로 자주 가게될거 같아요 직원분들도 친절하셔서 너무 좋았어요 ^^
115793,6712002,미리 예약을 하고가서 크게 기다리지 않고 진행할 수 있었어요 요즘 자꾸만 얼굴에 뭐가 올라오고 붉은기가 생겨서 무슨 불타는 고구마마냥 화장을 해도 맘에 안들었는데 관리받고 다시 피부가 빨리 돌아오길!!  피부가 돌아오려면 시간이 좀 걸리겠고 몇번 더 관리를  받으러 가야하지만 기대하고 있어요,4,1,,,2019.09.06,ddxh****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,미리 예약을 하고가서 크게 기다리지 않고 진행할 수 있었어요 요즘 자꾸만 얼굴에 뭐가 올라오고 붉은기가 생겨서 무슨 불타는 고구마마냥 화장을 해도 맘에 안들었는데 관리받고 다시 피부가 빨리 돌아오길!!  피부가 돌아오려면 시간이 좀 걸리겠고 몇번 더 관리를  받으러 가야하지만 기대하고 있어요
115793,6711922,"사실 이런 관리를 받는다고 크게 달라질거 같은 생각은 크게 가지지 않았던 사람인데요 
요즘에 믿고거르는 광고들이 많아서 더 그랬던거 같아요.
그런데 병원 들어갔을 때 직원분들이 워낙 친절해서 우선 거기서 기분이 좋았고
필러를 받았을 때도 제 예상보다는 '어? 참을만하네?' 하면서 잘 받을 수 있었어요
물론 처음 받는거니 엄청 겁먹었던 것도 있겠지만 그래도 에뻐질 수 있다는데 좀 아파도 참아야지
하면서 시술을 받았는데 맘에 들었어요. 왜 지금까지 고민만 하고 아플까 걱정을 하면서 안했었는지
다시 해야할 때 쯤 되면 다시 하고싶어요!!",5,1,,,2019.09.06,noba****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,"사실 이런 관리를 받는다고 크게 달라질거 같은 생각은 크게 가지지 않았던 사람인데요 
요즘에 믿고거르는 광고들이 많아서 더 그랬던거 같아요.
그런데 병원 들어갔을 때 직원분들이 워낙 친절해서 우선 거기서 기분이 좋았고
필러를 받았을 때도 제 예상보다는 '어? 참을만하네?' 하면서 잘 받을 수 있었어요
물론 처음 받는거니 엄청 겁먹었던 것도 있겠지만 그래도 에뻐질 수 있다는데 좀 아파도 참아야지
하면서 시술을 받았는데 맘에 들었어요. 왜 지금까지 고민만 하고 아플까 걱정을 하면서 안했었는지
다시 해야할 때 쯤 되면 다시 하고싶어요!!"
115793,6225740,"원장선생님 바뀌셔도 간단한 시술이고 실장님 간호사분 다들 친절하셔서 계속 다니기로 했는데요. 
원장선생님 장갑안끼신건 좋은데 손소독 이라도  하고 하셨으면 좋겠어요. 얼굴에 닿는 순간 끕끕한 냄새나고 역한데 말해야되나 말아야  하나 고민되더라구요. 시술 중간쯤에 얼굴 닿는 손에 장갑 끼시더라구요. 
혹시나 얼굴에 트러블 생기진 않겠죠..ㅜㅜ
정액 끊어놨는데 환불을 해야하나 고민되는 순간이였어요..",2,1,,,2019.08.05,jihy****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,"원장선생님 바뀌셔도 간단한 시술이고 실장님 간호사분 다들 친절하셔서 계속 다니기로 했는데요. 
원장선생님 장갑안끼신건 좋은데 손소독 이라도  하고 하셨으면 좋겠어요. 얼굴에 닿는 순간 끕끕한 냄새나고 역한데 말해야되나 말아야  하나 고민되더라구요. 시술 중간쯤에 얼굴 닿는 손에 장갑 끼시더라구요. 
혹시나 얼굴에 트러블 생기진 않겠죠..ㅜㅜ
정액 끊어놨는데 환불을 해야하나 고민되는 순간이였어요.."
115793,6055923,전반적으로 다들 친절하셔서 편안했습니다. 생각보다 비용은 많이 드는 것 같지만 앞으로 잘 관리되었으면 합니다.,4,1,,,2019.07.29,ugy1****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,전반적으로 다들 친절하셔서 편안했습니다. 생각보다 비용은 많이 드는 것 같지만 앞으로 잘 관리되었으면 합니다.
115793,5501923,보톡스 맞았어요! 급하게 검색해서 갔고 또 바빠서 빨리좀 해달라고 부탁드렸는데 요청대로 해주셔서 감사합니다! 보톡스는 일주일은 지나야 효과가 나다 보니까 아직 기다리고 있어요! 괜찮으면 다음에 또 갈 생각입니다,5,1,,,2019.06.15,pkyj****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,보톡스 맞았어요! 급하게 검색해서 갔고 또 바빠서 빨리좀 해달라고 부탁드렸는데 요청대로 해주셔서 감사합니다! 보톡스는 일주일은 지나야 효과가 나다 보니까 아직 기다리고 있어요! 괜찮으면 다음에 또 갈 생각입니다
115793,5315489,친절해요:),4,1,,,2019.06.04,nahy****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,친절해요:)
115793,4936828,"처음하는 필러시술이였는데
만족합니다.
특히 직원분의 친절한 응대가  맘에 듭니다.",4,1,,,2019.05.04,kima****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,"처음하는 필러시술이였는데
만족합니다.
특히 직원분의 친절한 응대가  맘에 듭니다."
115793,4852362,"항상 다니는 곳이예요. 
친절한 상담과 진료 만족합니다.",5,1,,,2019.04.27,jihy****,노원피부과 미앤미의원 노원점,미앤미의원 노원점,,false,"항상 다니는 곳이예요. 
친절한 상담과 진료 만족합니다."
