bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text
198145,6872126,토닝미백 1회 받았는데 느낌이 그런건진몰라도 톤이 밝아진것같아요. 눈밑 잡티도 옅어진것같고ㅎㅎ 역시 피부과 치료는 1회만으로는 아쉽네요ㅠㅠ 좀 더 지켜보다가 다음주에 예약잡고 한번 더가던지 해야겠어요,4,1,"소중한 고객님^^ 
저희 쁨클리닉 명동점을 찾아주셔서 감사합니다!

명동 쁨클리닉은 고객님들께서 시술과 서비스 모두 만족할 수 있도록 최선을 다하고 있습니다.

토닝은 일주일 간격으로 여러번 진행하시는걸 권유드리며
편하신 시간에 연락주신다면 예약 도와드리겠습니다.
다음 내원시 더욱 만족할 수 있는 진료와 서비스를 제공하겠습니다. 
 소중한후기 다시한번 감사드립니다. 
",2019.09.21 11:09:40,,2019.09.18,suup****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,토닝미백 1회 받았는데 느낌이 그런건진몰라도 톤이 밝아진것같아요. 눈밑 잡티도 옅어진것같고ㅎㅎ 역시 피부과 치료는 1회만으로는 아쉽네요ㅠㅠ 좀 더 지켜보다가 다음주에 예약잡고 한번 더가던지 해야겠어요
198145,6786374,원장님 친절하게 설명 잘해주시네요,5,1,"소중한 고객님^^ 
저희 쁨클리닉 명동점을 찾아주셔서 감사합니다!

명동 쁨클리닉은 고객님들께서 시술과 서비스 모두 만족할 수 있도록 최선을 다하고 있으며 앞으로도 더욱 만족할 수 있는 서비스를 제공할 수 있도록 노력하겠습니다.

이제 날씨가 점점 선선해지네요. ^^
풍성한 한가위 되시고
소중한후기 다시한번 감사드립니다. ",2019.09.15 13:22:55,,2019.09.11,cora****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,원장님 친절하게 설명 잘해주시네요
198145,6601609,좋았어요 ㅎ.,5,1,"소중한 고객님^^ 
저희 쁨클리닉 명동점을 찾아주셔서 감사합니다!

명동 쁨클리닉은 고객님들께서 시술과 서비스 모두 만족할 수 있도록 최선을 다하고 있으며 앞으로도 더욱 만족할 수 있는 서비스를 제공할 수 있도록 노력하겠습니다.

이제 날씨가 점점 선선해지네요. ^^
행복한 하루보내세요~ 
소중한후기 다시한번 감사드립니다. ",2019.09.01 14:27:20,,2019.08.18,drea****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,좋았어요 ㅎ.
198145,6245744,훌륭했다.ㅎ,3,1,"소중한 고객님^^ 
저희 쁨클리닉 명동점을 찾아주셔서 감사합니다!

명동 쁨클리닉은 고객님들께서 시술과 서비스 모두 만족할 수 있도록 최선을 다하고 있으며 앞으로도 더욱 만족할 수 있는 서비스를 제공할 수 있도록 노력하겠습니다.

무더위에도 내원해주셔서 정말 감사드리며 
소중한 후기도 너무나 감사드립니다. :)
",2019.08.10 16:14:59,,2019.08.08,houn****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,훌륭했다.ㅎ
198145,6207053,다들 너무 친절하셔서 좋았고 시술 받은것도 안아프고 괜찮았어요 ㅎㅎ,5,1,"소중한 고객님^^ 
저희 쁨클리닉 명동점을 찾아주셔서 감사합니다!
편안하게 시술받으셨다니 정말 다행입니다.~ 

명동 쁨클리닉은 고객님들께서 시술과 서비스 모두 만족할 수 있도록 최선을 다하고 있으며 앞으로도 더 기분좋은 서비스를 제공할 수 있도록 노력하겠습니다.

태풍이 온다고 하니 우산 꼭 챙겨서 다니시고 다음 내원때 뵙겠습니다.
소중한 후기도 너무나 감사드립니다. :)",2019.08.07 19:46:52,,2019.08.05,10wn****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,다들 너무 친절하셔서 좋았고 시술 받은것도 안아프고 괜찮았어요 ㅎㅎ
198145,6071536,직원분들 친절하셔서 기분좋았네요^^,5,1,"소중한 고객님^^ 
저희 쁨클리닉 명동점을 찾아주셔서 감사합니다!

명동 쁨클리닉은 고객님들께서 시술과 서비스 모두 만족할 수 있도록 최선을 다하고 있으며 앞으로도 더 기분좋은 서비스를 제공할 수 있도록 노력하겠습니다.

무더위에 건강관리 잘하시고 다음 내원때 뵙겠습니다.
소중한 후기도 너무나 감사드립니다. :)
",2019.08.01 16:55:18,,2019.07.22,shff****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,직원분들 친절하셔서 기분좋았네요^^
198145,5919378,"슈링크 했는데 만족합니다~ 어제 해서 좀 더 지나봐야 알겠지만용~ 

다음에 또 방문할게요~",5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
만족스러운 시술 되셨다니 저희도 정말 기쁩니다^^

쁨클리닉은 고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력하고 있습니다.

다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 최선을 다하겠습니다. 소중한 후기 감사드립니다. 좋은하루되세요! :)",2019.07.24 20:34:08,,2019.07.20,yunh****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"슈링크 했는데 만족합니다~ 어제 해서 좀 더 지나봐야 알겠지만용~ 

다음에 또 방문할게요~"
198145,5903583,친절합니다.,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주시고 칭찬해주셔서 감사합니다. 

저희 쁨클리닉은 고객님들께서 만족할 수 있도록 항상 노력하고 있습니다. 
다른 문의사항 생기시면 언제든지 편하게 연락주세요.^^

다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 최선을 다하겠습니다. 소중한 후기 감사드리며, 오늘도 행복한 하루되세요! :)",2019.07.24 20:32:08,,2019.07.19,jey6****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,친절합니다.
198145,5579456,예약하고 방문했는데 대기시간도 적고 직원분들이 굉장히 친절했습니다!! 상담도 구체적으로 잘해주셔서 만족스러웠고 시술 받을때 간호선생님들도 너무 친절하시고 기분좋게 시술받았습니다 ㅎㅎ!! 코가 낮아서 고민이었는데 하이코 시술 받고 만족하고있습니다 ??!!!,5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 시간이 조금 지났는데 확인이 늦어진 점 대단히 죄송합니다.

이번 시술에 만족하셨다니 다행입니다. 
저희 쁨클리닉은 고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력하고 있습니다.
다른 문의사항 생기시면 언제든지 편하게 연락주세요.^^


다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 노력하겠습니다. 소중한 후기 감사드리며, 오늘도 행복한 하루되세요! :)",2019.07.04 21:25:24,,2019.06.22,vnm9****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,예약하고 방문했는데 대기시간도 적고 직원분들이 굉장히 친절했습니다!! 상담도 구체적으로 잘해주셔서 만족스러웠고 시술 받을때 간호선생님들도 너무 친절하시고 기분좋게 시술받았습니다 ㅎㅎ!! 코가 낮아서 고민이었는데 하이코 시술 받고 만족하고있습니다 ??!!!
198145,5486796,"성형주사 효과좋다해서 왔는데
친절하네요 설명도 잘해주고
효과진짜좋으면 보톡스도 하려구요",5,1,"안녕하세요, 오늘도 예쁨주의쁨클리닉 명동점을 찾아주셔서 감사합니다. 
방문해주신지 시간이 조금 지났는데 확인이 늦어져서 죄송합니다.

성형주사는 일반 윤곽주사와 달리 스테로이드 성분이 들어가있지
않기때문에 더 안전하고 정확한 시술입니다.

저희 쁨클리닉은 고객님들이 원하시는 부분을 충족하실 수 있도록, 귀기울여 상담해드리려고 항상 노력하고 있습니다^^ 
불편사항 있으시면 언제든지 편하게 문의주세요.

다음번에도 좋은 시술과 좋은 서비스를 제공해드릴 수 있도록 노력하겠습니다. 소중한 후기 감사드립니다. 좋은하루되세요! :)

",2019.07.04 21:22:02,,2019.06.18,sol8****,명동예쁨주의쁨의원,명동예쁨주의쁨의원,,false,"성형주사 효과좋다해서 왔는데
친절하네요 설명도 잘해주고
효과진짜좋으면 보톡스도 하려구요"
