bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList/0,body/0/isHighlight,body/0/text,resourceUrlList/1
228462,7770127,"갈 때 마다 편하게 진료 볼 수 있어서 좋아요. 비타바른이치과에 계시는 분들 모두 정말 세심하고 친절하세요. 마음 놓고 치료받을 수 있는 실력은 기본이고요. 굳이 말 안해도 다 점검하고 신경써주셔서 고맙습니다! 불소도포는 처음 해봤는데, 충치 방지 효과가 좋길 바라봅니다.",5,1,,,2019.11.22,swin****,일반진료,비타바른이치과의원,,false,"갈 때 마다 편하게 진료 볼 수 있어서 좋아요. 비타바른이치과에 계시는 분들 모두 정말 세심하고 친절하세요. 마음 놓고 치료받을 수 있는 실력은 기본이고요. 굳이 말 안해도 다 점검하고 신경써주셔서 고맙습니다! 불소도포는 처음 해봤는데, 충치 방지 효과가 좋길 바라봅니다.",
228462,7739081,지도 보고 근처라 예약해서 방문했는데 스텝분들 모두 친절하셔서 편하게 진료 받았어요.,5,1,,,2019.11.19,jiny****,일반진료,비타바른이치과의원,,false,지도 보고 근처라 예약해서 방문했는데 스텝분들 모두 친절하셔서 편하게 진료 받았어요.,
228462,7607406,"11/11현재 충치 치료하고 있습니다. 치료하고  회사때매 한달 뒤에 다시 오고  여기서 이빨교정 할거에요. 선생님들 표정이 좋고. 검사전에  직업 문제점을 알아주어서 좋아요.  청결합니다. 안에 모든 검사서비스가 있어서  이동이 편합니다.  집근처에 치과 많은데  직접 검색해보고 일부러 두정거장 걸어왔어요.
대치동에 사는데 주변 치과 세군데 갔는데 그냥 나왔거든요. 역삼동까지 일부러 검색한 거에요.
1. 원장선생님 ""사진""보고 선택,    2.상담해주시고 관리해주신 위생선생님들 덕에 또 선택했어요. 계속 상태 체크가 심리적으로 안정됫어요. 목소리가 정말 블로그 사진 같아요!
투명교정이 기대되어요. 뚱한 입이 잘 들어가길..",5,1,,https://naverbooking-phinf.pstatic.net/20191111_166/1573437989237jQr4j_JPEG/image.jpg,2019.11.08,tory****,일반진료,비타바른이치과의원,,false,"11/11현재 충치 치료하고 있습니다. 치료하고  회사때매 한달 뒤에 다시 오고  여기서 이빨교정 할거에요. 선생님들 표정이 좋고. 검사전에  직업 문제점을 알아주어서 좋아요.  청결합니다. 안에 모든 검사서비스가 있어서  이동이 편합니다.  집근처에 치과 많은데  직접 검색해보고 일부러 두정거장 걸어왔어요.
대치동에 사는데 주변 치과 세군데 갔는데 그냥 나왔거든요. 역삼동까지 일부러 검색한 거에요.
1. 원장선생님 ""사진""보고 선택,    2.상담해주시고 관리해주신 위생선생님들 덕에 또 선택했어요. 계속 상태 체크가 심리적으로 안정됫어요. 목소리가 정말 블로그 사진 같아요!
투명교정이 기대되어요. 뚱한 입이 잘 들어가길..",https://naverbooking-phinf.pstatic.net/20191111_215/1573437966925yiUkh_JPEG/image.jpg
228462,7410341,"이사온지 얼마 안 되서 아예 병원들 정보가 없어서 그냥 네이버지도에서 도보 5분거리 리스트업, 원장님 인상 제일 좋은 분으로 결정했는데 촉이 좋았었나봐요. 신경치료 한번도 해본적이 없었던터라 엄청 매우 심하게 쫄았었는데 통증 1도 없었어요 ㅎㅅㅎ 추천추천",5,1,,,2019.10.27,slin****,일반진료,비타바른이치과의원,,false,"이사온지 얼마 안 되서 아예 병원들 정보가 없어서 그냥 네이버지도에서 도보 5분거리 리스트업, 원장님 인상 제일 좋은 분으로 결정했는데 촉이 좋았었나봐요. 신경치료 한번도 해본적이 없었던터라 엄청 매우 심하게 쫄았었는데 통증 1도 없었어요 ㅎㅅㅎ 추천추천",
228462,7337471,선생님들이 친절하셔서 만족^^* 치료도 안아파서 좋았습니당,4,1,,,2019.10.21,wjda****,일반진료,비타바른이치과의원,,false,선생님들이 친절하셔서 만족^^* 치료도 안아파서 좋았습니당,
228462,7237422,의사선생님이 친절하세요!!,4,1,,,2019.10.14,knip****,일반진료,비타바른이치과의원,,false,의사선생님이 친절하세요!!,
228462,6712748,좀 급하게 예약 했는데 생각보다 대기가 짧았고 설명을 잘해줘서 만족도가 높았음,5,1,,https://naverbooking-phinf.pstatic.net/20190906_200/15677580012844CVvz_JPEG/image.jpg,2019.09.06,real****,교정진료,비타바른이치과의원,교정상담,false,좀 급하게 예약 했는데 생각보다 대기가 짧았고 설명을 잘해줘서 만족도가 높았음,
228462,6694213,의사선생님 너무 친절하시구 꼼꼼히 챙겨주셔서 좋았어요 !,5,1,,,2019.09.03,dlag****,일반진료,비타바른이치과의원,,false,의사선생님 너무 친절하시구 꼼꼼히 챙겨주셔서 좋았어요 !,
228462,6685033,어릴때 안좋은 기억때문에 치과를 너무 무서워했는데 정말 친절하게 진료해주셔서 감사했어요...ㅠ제 이를 최대한 살릴 수 있는 방향으로 상담해주시구ㅜ앞으로도 계속 방문할거같아요 감사합니다ㅜ,5,1,,,2019.09.03,mali****,일반진료,비타바른이치과의원,,false,어릴때 안좋은 기억때문에 치과를 너무 무서워했는데 정말 친절하게 진료해주셔서 감사했어요...ㅠ제 이를 최대한 살릴 수 있는 방향으로 상담해주시구ㅜ앞으로도 계속 방문할거같아요 감사합니다ㅜ,
228462,6676962,"금연을 맘먹으며 치아 미백하려고 동네에서 보고
우연히 찾아 갔는데 비용도 저렴하고
스케일링도 좀 해주시고 치아도 다듬어서
이쁘고 깨끗하게 해주셨어요^^
원장님이 수시로 불편한지 아닌지 체크해주시고
가장 중요한건 다른곳에선 미백하고 이틀은
이가 시려서 따뜻한것도 차가운것도 먹기
힘들었는데 어쩜 바로 찬물마셔도 시리지가 않더라구요. 너무 신기했어요
미백제를 넉넉히? 준비해주셔서 
7분정도 남았을때 다시 약제 바르고 십분을 
더 해주셨어요^^ 정성넘치는 서비스에 치아보다
마음이 더 깨끗해지는 치료였습니다!
미백치약과 미백펜도 선물로 주셔서
감지덕지 재방문과 추천을 맘먹고 나왔어용
감사합니다^^ 다음주에 2차 미백하면 
도화지같은 치아가 만들어질거같아서 벌써부터
기분좋네요!  더불어 오늘치료의 결과도 너무
만족!!",5,1,,,2019.09.02,ytbs****,교정진료,비타바른이치과의원,교정상담,false,"금연을 맘먹으며 치아 미백하려고 동네에서 보고
우연히 찾아 갔는데 비용도 저렴하고
스케일링도 좀 해주시고 치아도 다듬어서
이쁘고 깨끗하게 해주셨어요^^
원장님이 수시로 불편한지 아닌지 체크해주시고
가장 중요한건 다른곳에선 미백하고 이틀은
이가 시려서 따뜻한것도 차가운것도 먹기
힘들었는데 어쩜 바로 찬물마셔도 시리지가 않더라구요. 너무 신기했어요
미백제를 넉넉히? 준비해주셔서 
7분정도 남았을때 다시 약제 바르고 십분을 
더 해주셨어요^^ 정성넘치는 서비스에 치아보다
마음이 더 깨끗해지는 치료였습니다!
미백치약과 미백펜도 선물로 주셔서
감지덕지 재방문과 추천을 맘먹고 나왔어용
감사합니다^^ 다음주에 2차 미백하면 
도화지같은 치아가 만들어질거같아서 벌써부터
기분좋네요!  더불어 오늘치료의 결과도 너무
만족!!",
