bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,replyRegDate,resourceUrlList/1
198672,7732887,과잉진료 없어서 너무 좋네여~원장님이 실력도 좋으시고 딱 필요한 부분만 캐치해서 진료를 참 잘하시는거 같아여~ 앞으로 꾸준히 다닐듯해여 ㅎㅎ,5,1,,,2019.11.19,748r****,충치치료,바닐라치과의원,,false,과잉진료 없어서 너무 좋네여~원장님이 실력도 좋으시고 딱 필요한 부분만 캐치해서 진료를 참 잘하시는거 같아여~ 앞으로 꾸준히 다닐듯해여 ㅎㅎ,,
198672,7723560,치아 미백 처음받아보는거라 걱정했는데 크게 불편하지않게 잘 받았어요~ 나중에 또 방문하려구요,5,1,,,2019.11.18,sh12****,치아미백,바닐라치과의원,,false,치아 미백 처음받아보는거라 걱정했는데 크게 불편하지않게 잘 받았어요~ 나중에 또 방문하려구요,,
198672,7699179,"접수, 수납해주신 직원분 친절하시고 스켈링 해 주신 선생님 특히 친절하게 잘 해주셔서 편하게 스켈링 받았습니다. 또 가글마취 하고 스켈링 받으니 확실히 불편감이 많이 줄어들더군요. 원장님은 잠깐 검진만 해주셨지만 마찬가지로 친절하셨습니다. 다만, 접수하는 곳과 진료하는 곳이 다른층에 있는데, 접수하는 곳이 너무 휑해서 치과의 얼굴이자 첫 인상인 공간 치고는 좀 부족하지 않나 생각했습니다. 음악도 좀 있고 덜 적막하고 사람도 좀 있고 하면 좋을텐데, 건물 입구부터 어두워서 어, 잘못왔나?하면서 들어갔는데 처음 마주한 접수층도 적막에 휩싸여 있으니, 순간 병원 잘 못 선택했나? 하는 느낌이 들었습니다. 이런부분이 작지만 참 중요한데 좀 아쉬운 마음에 적어봅니다.",4,1,,https://naverbooking-phinf.pstatic.net/20191117_101/1573992091672Itpay_JPEG/image.jpg,2019.11.16,hang****,스케일링,바닐라치과의원,,false,"접수, 수납해주신 직원분 친절하시고 스켈링 해 주신 선생님 특히 친절하게 잘 해주셔서 편하게 스켈링 받았습니다. 또 가글마취 하고 스켈링 받으니 확실히 불편감이 많이 줄어들더군요. 원장님은 잠깐 검진만 해주셨지만 마찬가지로 친절하셨습니다. 다만, 접수하는 곳과 진료하는 곳이 다른층에 있는데, 접수하는 곳이 너무 휑해서 치과의 얼굴이자 첫 인상인 공간 치고는 좀 부족하지 않나 생각했습니다. 음악도 좀 있고 덜 적막하고 사람도 좀 있고 하면 좋을텐데, 건물 입구부터 어두워서 어, 잘못왔나?하면서 들어갔는데 처음 마주한 접수층도 적막에 휩싸여 있으니, 순간 병원 잘 못 선택했나? 하는 느낌이 들었습니다. 이런부분이 작지만 참 중요한데 좀 아쉬운 마음에 적어봅니다.",,
198672,7710892,갈때마다 꼼꼼하게 체크해주시고 관리 해주셔서 만족해요! 원장님과 직원분들도 친절하시고 치아교정도 잘 진행 되고 있어요^^,5,1,,,2019.11.15,l851****,치아교정,바닐라치과의원,,false,갈때마다 꼼꼼하게 체크해주시고 관리 해주셔서 만족해요! 원장님과 직원분들도 친절하시고 치아교정도 잘 진행 되고 있어요^^,,
198672,7618054,지금까지다녀본 치과중에 진짜 제일안아프고 제일 친절하세요.,5,1,,,2019.11.11,hjw1****,구강검진,바닐라치과의원,,false,지금까지다녀본 치과중에 진짜 제일안아프고 제일 친절하세요.,,
198672,7605570,치아 색이 맘에들지 않아서 웃는게 항상 신경쓰였었는데 미백 받고 나서 자신감도 생기고 활짝 웃게 되서 너무 좋네요^^ 원장님이랑 직원분들도 모두 친절하시고 상냥하셔서 대만족이에요!!!,5,1,,,2019.11.09,kfe7****,치아미백,바닐라치과의원,,false,치아 색이 맘에들지 않아서 웃는게 항상 신경쓰였었는데 미백 받고 나서 자신감도 생기고 활짝 웃게 되서 너무 좋네요^^ 원장님이랑 직원분들도 모두 친절하시고 상냥하셔서 대만족이에요!!!,,
198672,7571429,스케일링했는데 친절하게 해주셔서 좋았습니다 :),4,1,,,2019.11.09,je11****,스케일링,바닐라치과의원,,false,스케일링했는데 친절하게 해주셔서 좋았습니다 :),,
198672,7557502,어떤걸 진행 할건지 말씀해주시면서 꼼꼼하게 스케일링 해주셔서 편하게 받고 왔네여~ 시원하게 잘해주시더라구여~,5,1,,,2019.11.07,rea6****,스케일링,바닐라치과의원,,false,어떤걸 진행 할건지 말씀해주시면서 꼼꼼하게 스케일링 해주셔서 편하게 받고 왔네여~ 시원하게 잘해주시더라구여~,,
198672,7636000,"알아본 곳들중에 가장 상세하게 설명해주시고 꼭 필요한 부분만 권유해주셔서 좋았어요.
과잉진료없고 신뢰가는 치과라서 여기서 하기로 결정했습니다.",5,1,,,2019.11.12,hfds****,임플란트,바닐라치과의원,,false,"알아본 곳들중에 가장 상세하게 설명해주시고 꼭 필요한 부분만 권유해주셔서 좋았어요.
과잉진료없고 신뢰가는 치과라서 여기서 하기로 결정했습니다.",,
198672,7525203,치과에 대한 겁이 많아서 아파도 참고 안가는 편이였는데 원장님이 치료를 참 잘해주셔서 이번에 충치치료 끝나도 정기검진을 꾸준히 다닐 생각이에요~ 간호사분들도 친절하고 병원시설도 좋더라고요~^^,5,1,,,2019.11.04,p21v****,충치치료,바닐라치과의원,,false,치과에 대한 겁이 많아서 아파도 참고 안가는 편이였는데 원장님이 치료를 참 잘해주셔서 이번에 충치치료 끝나도 정기검진을 꾸준히 다닐 생각이에요~ 간호사분들도 친절하고 병원시설도 좋더라고요~^^,,
