bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,
180534,7263378,감사합니다~,5,1,"안녕하세요~
불편 시 언제든지 연락주세요^^",2019.10.21 16:44:38,,2019.10.17,myse****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,감사합니다~,
180534,7235106,사랑니 2개 발치하고 스케일링했습니다! 치위생사선생님과 의사선생님 전부 친절하셨구 스케일링도 발치도 안아프게 잘 해주셨습니다! 제가 엄살이 심해서 계속 걱정했는데 옆에서 계속 안심시켜주시고 정말 감사했습니다~!!:),5,1,"안녕하세요~ 지인 소개해주셔서 감사합니다!
언제나 만족을 드리는 연세그랑스마일치과가 되겠습니다^^",2019.10.16 14:50:33,,2019.10.15,hes9****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,사랑니 2개 발치하고 스케일링했습니다! 치위생사선생님과 의사선생님 전부 친절하셨구 스케일링도 발치도 안아프게 잘 해주셨습니다! 제가 엄살이 심해서 계속 걱정했는데 옆에서 계속 안심시켜주시고 정말 감사했습니다~!!:),
180534,7128969,"친절하세요!짱짱
마취도 발치도 안아프게 해주셔서 감사합니당!
사랑니는 연세그랑스마일치과에소..!!!!",5,1,"안녕하세요, 완전히 아물 때 까지 가글 잘 해주시고
불편한 점 있으면 언제든지 전화주세요~
",2019.10.08 14:40:08,,2019.10.07,1004****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"친절하세요!짱짱
마취도 발치도 안아프게 해주셔서 감사합니당!
사랑니는 연세그랑스마일치과에소..!!!!",
180534,7073795,"처음방문인데도직원분들도친절하게상담해주시고 의사선생님도친절하게어디를건드릴지아플지알려주시고 마취도친절하게잘해주셔서들아팠어요ㅎ
as2년간가능하니정말좋은것같아요  끝나고소정의증정품도주셔서감사합니다",5,1,"안녕하세요~ 저희치과에 만족하셨다니 너무 기쁩니다!
항상 만족을 드릴 수 있는 치과가 되도록 노력하겠습니다^^",2019.10.07 12:07:48,,2019.10.04,wlal****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"처음방문인데도직원분들도친절하게상담해주시고 의사선생님도친절하게어디를건드릴지아플지알려주시고 마취도친절하게잘해주셔서들아팠어요ㅎ
as2년간가능하니정말좋은것같아요  끝나고소정의증정품도주셔서감사합니다",
180534,7067495,회사동료가 여기서 치료했었는데 과잉진료도 없고 괜찮은 것 같다고 해서 방문했어요. 예약시간에 맞춰 진료도 보고 꼭 필요한 치료만 권하시는 것 같았어요. 얼마전 tv에서 문제치과에서 과잉진료로 모조리 갈아놓는거보고 치과방문이 꺼려졌었는데 여긴 그런걱정 안해도 될 것 같아요. 그리고 무엇보다 안아프게 치료해주신 게 제일 만족스러웠네요^^,5,1,"안녕하세요, 저희 치과는 과잉진료 없이 편안한 진료를 위해 최선을 다하고 있습니다~
진료에 만족하셨다니 기쁩니다.^^
좋은 하루 보내세요!",2019.10.04 15:31:48,,2019.10.04,aryu****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,회사동료가 여기서 치료했었는데 과잉진료도 없고 괜찮은 것 같다고 해서 방문했어요. 예약시간에 맞춰 진료도 보고 꼭 필요한 치료만 권하시는 것 같았어요. 얼마전 tv에서 문제치과에서 과잉진료로 모조리 갈아놓는거보고 치과방문이 꺼려졌었는데 여긴 그런걱정 안해도 될 것 같아요. 그리고 무엇보다 안아프게 치료해주신 게 제일 만족스러웠네요^^,
180534,7041867,"치과를 몇군데 가서 견적을 내보았는데
가는곳마다 치료방법도 다르고 금액도 다르더라구요 제가 전문적인지식이 없다보니 어느의사분이 맞는지도 모르겠네요 금액적으로는 이곳이 가장 비쌌지만 치료 방법이 다른병원이랑 다르니 과잉진료인지 아닌지 판단할수가 없네요 상담은 친절히 정말 잘받았습니다",3,1,"안녕하세요, 연세그랑스마일 치과입니다.
치과마다 진단이 다르게 나와, 치료방법에 따른 치료 비용도 상이했던 것 같습니다.
크라운(보철) 비용 외에, 코어(보강재) 비용 추가로 비용이 비싸게 느껴진 것 같아 아쉽습니다. 신경치료는 보존 원장님, 보철치료는 대표원장님으로 협진하고 있어 보다 나은 결과를 기대하셔도 좋을 것 같습니다!
좋은 치과 선택 후, 치료 잘 받으시길 바랍니다~
즐거운 하루되세요^^",2019.10.04 10:36:58,,2019.10.01,mast****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"치과를 몇군데 가서 견적을 내보았는데
가는곳마다 치료방법도 다르고 금액도 다르더라구요 제가 전문적인지식이 없다보니 어느의사분이 맞는지도 모르겠네요 금액적으로는 이곳이 가장 비쌌지만 치료 방법이 다른병원이랑 다르니 과잉진료인지 아닌지 판단할수가 없네요 상담은 친절히 정말 잘받았습니다",
180534,7016961,설명을 잘 이해할 수 있도록 해주셔요~,4,1,"안녕하세요~
더욱 궁금한 점 있으면 언제든지 전화주세요^^",2019.09.30 16:38:10,,2019.09.30,mine****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,설명을 잘 이해할 수 있도록 해주셔요~,
180534,6970292,"다른곳은 예약해도 기본 20분 대기인데 여긴
예약하면 대기 시간 거의 없어 좋습니다.",5,1,"안녕하세요~ 저희 치과에 만족하셨다니 다행입니다!
앞으로도 최선을 다해서 진료해드리겠습니다.
좋은하루되세요^^
",2019.09.30 16:37:39,,2019.09.27,chri****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"다른곳은 예약해도 기본 20분 대기인데 여긴
예약하면 대기 시간 거의 없어 좋습니다.",
180534,6934177,AS 2년 좋네요,5,1,"안녕하세요, 항상 최선을 다하여 
언제나 만족을 드릴 수 있는 연세그랑스마일치과가 되겠습니다.",2019.09.24 18:26:55,,2019.09.23,chri****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,AS 2년 좋네요,
180534,6885142,"스케일링 지금까지 해본 것 중에 제일 편안하게 했어요. 마취가글에 치실 사용법까지 꼼꼼하게 알려주셔서 편안하게 진료 받았습니다.
병원이 깔끔한 것도 좋았어요ㅎㅎ",5,1,"안녕하세요, 만족하셨다니 다행입니다^^
구강용품으로 관리 잘해주시고 예약 일에 뵙겠습니다!",2019.09.21 11:01:57,,2019.09.20,erio****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"스케일링 지금까지 해본 것 중에 제일 편안하게 했어요. 마취가글에 치실 사용법까지 꼼꼼하게 알려주셔서 편안하게 진료 받았습니다.
병원이 깔끔한 것도 좋았어요ㅎㅎ",
