bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,
46279,4810500,정말 친절하시고 신경치료하는데 마취주사까지도 안아프게 놔주시고 계속 안심시켜주셔서 편하게 치료받을수 있었습니다,5,1,,,2019.04.23,hyun****,치과진료 상담 예약,랑더블유치과의원,,false,정말 친절하시고 신경치료하는데 마취주사까지도 안아프게 놔주시고 계속 안심시켜주셔서 편하게 치료받을수 있었습니다,
46279,4388033,내 생에 신경치료 이렇게 하나도 안아프게 한적 처음이네요. 마취조차 별로 안아파여 (바늘에 찔리니 처음은 사실 아주 조금 아픔이 없는건 아니지만) 선생님도 너무 세심하게 하나하나 정성껏 치료하는게 느껴지구요. 다른 치과가면 이거 저거 치료해야한다 기본 백단위 깨지는거 당연했는데 (자주안가서ㅜ) 여기는 그렇게 강요도 안해서 너무 좋았어요. 앞으로는 여기 치과만 다닐 것 같아요. 감사합니다.,5,1,,,2019.03.07,dalc****,치과진료 상담 예약,랑더블유치과의원,,false,내 생에 신경치료 이렇게 하나도 안아프게 한적 처음이네요. 마취조차 별로 안아파여 (바늘에 찔리니 처음은 사실 아주 조금 아픔이 없는건 아니지만) 선생님도 너무 세심하게 하나하나 정성껏 치료하는게 느껴지구요. 다른 치과가면 이거 저거 치료해야한다 기본 백단위 깨지는거 당연했는데 (자주안가서ㅜ) 여기는 그렇게 강요도 안해서 너무 좋았어요. 앞으로는 여기 치과만 다닐 것 같아요. 감사합니다.,
46279,3888054,깨끗하고 친절하게 해주셔서 감사합니다,5,1,,,2019.01.09,lcg1****,치과진료 상담 예약,랑더블유치과의원,,false,깨끗하고 친절하게 해주셔서 감사합니다,
46279,3732190,제 생애 이렇게 아프지않았던 마취와 충치치료는 처음이에요.항상 친절하게 설명해주시고 치료해주셔서 감사합니다,5,1,,,2018.12.17,4764****,치과진료 상담 예약,랑더블유치과의원,,false,제 생애 이렇게 아프지않았던 마취와 충치치료는 처음이에요.항상 친절하게 설명해주시고 치료해주셔서 감사합니다,
46279,3615054,"회사근처 알아보다가 평점 워낙 좋길래 여기로 갔는데
엄청 친절하시고 조곤조곤 말씀해주셔서 좋았어요 ! :) 
믿고 다닐만한 곳인거같아요",5,1,,,2018.12.05,hyuj****,치과진료 상담 예약,랑더블유치과의원,,false,"회사근처 알아보다가 평점 워낙 좋길래 여기로 갔는데
엄청 친절하시고 조곤조곤 말씀해주셔서 좋았어요 ! :) 
믿고 다닐만한 곳인거같아요",
46279,3178120,늘 친절하고 좋아요 편안한 진료입니다,5,1,,,2018.10.02,wsso****,치과진료 상담 예약,랑더블유치과의원,,false,늘 친절하고 좋아요 편안한 진료입니다,
46279,3147716,"진료봤던 치과중 가장 친절함. 
여선생님에게 진료봤는데 중간중간 설명해 주시면서 치료해줌.

별하는 가격이 비싼듯하여 뺌.
병원 위치상그런지 조금 비싼듯함.",4,1,,,2018.09.27,hlov****,치과진료 상담 예약,랑더블유치과의원,,false,"진료봤던 치과중 가장 친절함. 
여선생님에게 진료봤는데 중간중간 설명해 주시면서 치료해줌.

별하는 가격이 비싼듯하여 뺌.
병원 위치상그런지 조금 비싼듯함.",
46279,3102029,"원장님께서 너무 친절하게 잘 봐주셔서 아프지 않게 잘 치료를 마쳤습니다. 아침에 아랫니가 깨져서 신경을 많이 썼는데, 원장선생니께서 치료과정에서 계속 말씀을 해주시며 안정을 할 수 있게 해주셨습니다.""소리만 크지 아프지 않아요...불편하신 것 있으시면 언제든지 말씀하세요."" 등등 치료하면서 안심할 수 있게 계속 말씀을 해주셨습니다. 제가 한참 나이도 어린데 선생님이라며 존칭도 써주시면서 잘 있다가 왔습니다. 광화문 근무하는 동안에는 여기로 갈 것 같네요~ 추천드립니다.",5,1,,,2018.09.20,boks****,치과진료 상담 예약,랑더블유치과의원,,false,"원장님께서 너무 친절하게 잘 봐주셔서 아프지 않게 잘 치료를 마쳤습니다. 아침에 아랫니가 깨져서 신경을 많이 썼는데, 원장선생니께서 치료과정에서 계속 말씀을 해주시며 안정을 할 수 있게 해주셨습니다.""소리만 크지 아프지 않아요...불편하신 것 있으시면 언제든지 말씀하세요."" 등등 치료하면서 안심할 수 있게 계속 말씀을 해주셨습니다. 제가 한참 나이도 어린데 선생님이라며 존칭도 써주시면서 잘 있다가 왔습니다. 광화문 근무하는 동안에는 여기로 갈 것 같네요~ 추천드립니다.",
46279,3045650,"후기가 좋아서 예약하고 방문했어요.

원장님과 간호사분들 모두 너무 친절하게 대해주시고 정성껏 치료해주셨어요.

치료 중 계속 불편한점이나 궁금한 사항이 없는지 확인해주시고 설명도 상세히 해주셨어요.

감사합니다!",5,1,,,2018.09.11,eunh****,치과진료 상담 예약,랑더블유치과의원,,false,"후기가 좋아서 예약하고 방문했어요.

원장님과 간호사분들 모두 너무 친절하게 대해주시고 정성껏 치료해주셨어요.

치료 중 계속 불편한점이나 궁금한 사항이 없는지 확인해주시고 설명도 상세히 해주셨어요.

감사합니다!",
46279,2990306,"간호사 선생님은 물론이고 의사선생님도 너무친절하셔서 편안히 치료받고 왔어요^^
병원중에 치과가 제일 무서워서 긴장도 많이 하는편인데 정말 편안하게 치료받았네요 선생님께서 계속 잘하고 계시다고 ,조금 시리실거다..하시면서 미리 말씀해주시고 어르고 달래주시네요^^;
강추입니다!",5,1,,,2018.08.27,yell****,치과진료 상담 예약,랑더블유치과의원,,false,"간호사 선생님은 물론이고 의사선생님도 너무친절하셔서 편안히 치료받고 왔어요^^
병원중에 치과가 제일 무서워서 긴장도 많이 하는편인데 정말 편안하게 치료받았네요 선생님께서 계속 잘하고 계시다고 ,조금 시리실거다..하시면서 미리 말씀해주시고 어르고 달래주시네요^^;
강추입니다!",
