bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList/0,body/0/isHighlight,body/0/text,optionNameList/1,optionNameList/2
162025,7609222,선생님도 친절하시고 간호사 분들도 친절하신데 특히 데스크 직원분 너무 친절하세요~ 매우 만족스러운 병원입니다.,5,1,,https://naverbooking-phinf.pstatic.net/20191111_211/1573442604288PYcDM_JPEG/image.jpg,2019.11.11,zbhy****,진료예약,뿌리사랑치과,,false,선생님도 친절하시고 간호사 분들도 친절하신데 특히 데스크 직원분 너무 친절하세요~ 매우 만족스러운 병원입니다.,,
162025,7463314,처음부터 잘생기신 원장님도 다른 직원분들도 친절하시고 안아프게 잘 해주세요,5,1,,,2019.11.01,yj_l****,진료예약,뿌리사랑치과,,false,처음부터 잘생기신 원장님도 다른 직원분들도 친절하시고 안아프게 잘 해주세요,,
162025,7563116,어릴때 교정을 했어서 사이사이 충치도 많고 유지장치땜에 치석도 많은데 뿌리치과에서 다 치료했어요..ㅎ 가격은 다른데랑 비슷하더라구용 근데 가글마취인가 그거도 공짜로 해주시고 엄살이 심해서 주사맞을때마다 바르는 표면마취?? 그런것도 맨날 해주심ㅎㅎ 제가 말하기전에 알아서 챙겨주시니 편했어용?? 글구 이십대 후반이 되서야 양치질 교육도 받았네용 교정할때 알았으면 이렇게 충치치료 많이 안해도 됐을텐데 교정한 치과는 왜 안알려준걸까여.. 암튼 앞으로는 알려주신데로 양치 잘할께용!! 감사합니당!!,5,1,,,2019.10.31,wn91****,진료예약,뿌리사랑치과,,false,어릴때 교정을 했어서 사이사이 충치도 많고 유지장치땜에 치석도 많은데 뿌리치과에서 다 치료했어요..ㅎ 가격은 다른데랑 비슷하더라구용 근데 가글마취인가 그거도 공짜로 해주시고 엄살이 심해서 주사맞을때마다 바르는 표면마취?? 그런것도 맨날 해주심ㅎㅎ 제가 말하기전에 알아서 챙겨주시니 편했어용?? 글구 이십대 후반이 되서야 양치질 교육도 받았네용 교정할때 알았으면 이렇게 충치치료 많이 안해도 됐을텐데 교정한 치과는 왜 안알려준걸까여.. 암튼 앞으로는 알려주신데로 양치 잘할께용!! 감사합니당!!,,
162025,7279110,너무 친절해요~^^,5,1,,,2019.10.18,kate****,진료예약,뿌리사랑치과,,false,너무 친절해요~^^,,
162025,7243744,"네이버 예약하고 처음 방문한 치과였는데
데스크분들이 너무 친절하셔서 좋았어요~",5,1,,,2019.10.15,ee23****,진료예약,뿌리사랑치과,,false,"네이버 예약하고 처음 방문한 치과였는데
데스크분들이 너무 친절하셔서 좋았어요~",,
162025,7170228,편하게 잘 받았습니다,4,1,,,2019.10.11,hert****,진료예약,뿌리사랑치과,,false,편하게 잘 받았습니다,,
162025,7047654,직원분들 모두 친절하시고 설명도 잘 해주셨어요. ㅎㅎ 스케일링도 시원하게 잘 받았습니다. ??,5,1,,,2019.10.02,jyri****,진료예약,뿌리사랑치과,,false,직원분들 모두 친절하시고 설명도 잘 해주셨어요. ㅎㅎ 스케일링도 시원하게 잘 받았습니다. ??,,
162025,6885373,신랑이 먼저 치료받고 괜찮다고해서 방문했는데 정말 다들 친절하세요~ 데스크 직원분 완전 하이톤으로 넘 반갑게 반겨주셔서 ㅋㅋ 무서운 치과방문인데 시작부터 기분이 좋았어요~ 치료받는 내내 다들 친절하시고 스케일링하는 중에도 계속 설명해주시고 너무 편안했네요~ 치아에 문제가 많아..ㅠㅠ 두려운 장기치료의 시작이지만 그래도 좋은 치과를 알게되서 잘 치료받을 수 있을것 같아요^^,5,1,,,2019.09.20,happ****,진료예약,뿌리사랑치과,,false,신랑이 먼저 치료받고 괜찮다고해서 방문했는데 정말 다들 친절하세요~ 데스크 직원분 완전 하이톤으로 넘 반갑게 반겨주셔서 ㅋㅋ 무서운 치과방문인데 시작부터 기분이 좋았어요~ 치료받는 내내 다들 친절하시고 스케일링하는 중에도 계속 설명해주시고 너무 편안했네요~ 치아에 문제가 많아..ㅠㅠ 두려운 장기치료의 시작이지만 그래도 좋은 치과를 알게되서 잘 치료받을 수 있을것 같아요^^,,
162025,6862015,여기 은평구 치과맛집으로 인정ㅋㅋㅋㅋ 은평구로 이사오면서 치과를 옮겨야해서 인터넷 검색을 해봤는데~ 근처 치과중에 뿌리사랑치과가 네이버 리뷰도 좋고 집이랑 가까워서 가봤는데 일단 친절하고 인테리어도 깔끔하구여ㅎㅎ 원장님이랑 상담했는데 자세하게 알려주시는게 좋더라구여~!! 전에는 강남에 있는 치과를 다녔는데 거기는 원장님은 잠깐 보고가고 거의 실장이랑만 상담해서 좀 짜증났거든요... 병원은 동네 친절하고 과잉진료 안하는 병원이 최고인것 같아여~!! 아주아주 하나 단점은 건물이 8층인가?까지 있는데 엘베가 1개라서 쫌 기다렸어여 그게 불편했지만 뭐 기다릴만합니당.ㅎㅎ,5,1,,,2019.09.18,juch****,진료예약,뿌리사랑치과,,false,여기 은평구 치과맛집으로 인정ㅋㅋㅋㅋ 은평구로 이사오면서 치과를 옮겨야해서 인터넷 검색을 해봤는데~ 근처 치과중에 뿌리사랑치과가 네이버 리뷰도 좋고 집이랑 가까워서 가봤는데 일단 친절하고 인테리어도 깔끔하구여ㅎㅎ 원장님이랑 상담했는데 자세하게 알려주시는게 좋더라구여~!! 전에는 강남에 있는 치과를 다녔는데 거기는 원장님은 잠깐 보고가고 거의 실장이랑만 상담해서 좀 짜증났거든요... 병원은 동네 친절하고 과잉진료 안하는 병원이 최고인것 같아여~!! 아주아주 하나 단점은 건물이 8층인가?까지 있는데 엘베가 1개라서 쫌 기다렸어여 그게 불편했지만 뭐 기다릴만합니당.ㅎㅎ,,
162025,6462514,"오래다닐수록 정확한 진단과 치료해주시는거같아 항상 만족하고있습니다.
다들 친절하시고 특히 치석제거 잘해주셔요??",5,1,,,2019.08.20,skyg****,진료예약,뿌리사랑치과,,false,"오래다닐수록 정확한 진단과 치료해주시는거같아 항상 만족하고있습니다.
다들 친절하시고 특히 치석제거 잘해주셔요??",,
162025,6388834,잘받았습니다~!~!,4,1,,,2019.08.16,qzwx****,진료예약,뿌리사랑치과,,false,잘받았습니다~!~!,,
162025,6357139,너무 친절하셔서 앞으로 꾸준히 가려고요 ~! ^^,5,1,,,2019.08.14,elai****,진료예약,뿌리사랑치과,,false,너무 친절하셔서 앞으로 꾸준히 가려고요 ~! ^^,,
162025,6342960,예약전 꼼꼼하게 해달라는 코멘트에 적극 응해주셨고 모든 직원들이 친절하게 대해 주셔서 무서운 치과 잘 다녀왔습니다. 의사쌤도 진료 잘해주셔서 감사합니다.,5,1,,,2019.08.14,0172****,진료예약,뿌리사랑치과,,false,예약전 꼼꼼하게 해달라는 코멘트에 적극 응해주셨고 모든 직원들이 친절하게 대해 주셔서 무서운 치과 잘 다녀왔습니다. 의사쌤도 진료 잘해주셔서 감사합니다.,,
