bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,replyRegDate
214189,7731388,항상 만족합니다 :),5,1,,,2019.11.19,wonj****,이디치과 진료예약,이디치과의원,,false,항상 만족합니다 :),
214189,7730436,"타치과보다 친절하게 잘 해주십니다.
직장인한테는 야간진료로 너무필요한데 야간진료가 있어서 만족 합니다.",5,1,,,2019.11.18,rhal****,이디치과 진료예약,이디치과의원,,false,"타치과보다 친절하게 잘 해주십니다.
직장인한테는 야간진료로 너무필요한데 야간진료가 있어서 만족 합니다.",
214189,7620540,예약 후 대기 없이 진료 가능했고 과잉 진료 없는 치과라 좋아요,5,1,,,2019.11.11,jeon****,이디치과 진료예약,이디치과의원,,false,예약 후 대기 없이 진료 가능했고 과잉 진료 없는 치과라 좋아요,
214189,7521747,오후 1시 예약해서 방문하니 대기 없이 바로 진료받을 수 있었습니다. 추천합니다.,5,1,,,2019.11.04,sko1****,이디치과 진료예약,이디치과의원,,false,오후 1시 예약해서 방문하니 대기 없이 바로 진료받을 수 있었습니다. 추천합니다.,
214189,7375099,리뷰가 엄청 좋길래 예약하고 갔어요! 선생님들 모두 친절하시구 과잉진료 없어서 참 좋았어요. 사랑니 뽑는데 한시간즈음 걸린다고 하셔서 힘들겠구나 생각했었는데ㅋㅋㅋ마취하는 시간 제외하고 몇분만에 뽑으셔서 당황...ㅋㅋㅋㅋ 사실 전에 다니던 치과가 과잉진료가 너무 심하고 강압적이라서 정말 힘들었는데...여긴 진짜 하나하나 다 자세하게 설명해주시고 의견 잘 들어주셔서 정말 감동받았어요...사실 아프면 왼손 드세요~ 하고 진짜로 중간에 멈춰서 마취 더 해주시는 곳이 없었는데ㅋㅋㅋㅋ치료 잘 해주셔서 감사합니다! 후에 스케일링도 받으러 갈게요~^^,5,1,,,2019.10.25,lia5****,이디치과 진료예약,이디치과의원,,false,리뷰가 엄청 좋길래 예약하고 갔어요! 선생님들 모두 친절하시구 과잉진료 없어서 참 좋았어요. 사랑니 뽑는데 한시간즈음 걸린다고 하셔서 힘들겠구나 생각했었는데ㅋㅋㅋ마취하는 시간 제외하고 몇분만에 뽑으셔서 당황...ㅋㅋㅋㅋ 사실 전에 다니던 치과가 과잉진료가 너무 심하고 강압적이라서 정말 힘들었는데...여긴 진짜 하나하나 다 자세하게 설명해주시고 의견 잘 들어주셔서 정말 감동받았어요...사실 아프면 왼손 드세요~ 하고 진짜로 중간에 멈춰서 마취 더 해주시는 곳이 없었는데ㅋㅋㅋㅋ치료 잘 해주셔서 감사합니다! 후에 스케일링도 받으러 갈게요~^^,
214189,7355732,교정 마무리 단곈데 부분교정이라 그런가 처음에 들었던것보다 더 빨리됐어요 ㅋㅋ 원장님 완전 친절하시고 좀 귀찮게 해드려서 죄송해요 그래도 넘 맘에 들어요 ㅋㅋ,5,1,,,2019.10.28,sang****,이디치과 진료예약,이디치과의원,,false,교정 마무리 단곈데 부분교정이라 그런가 처음에 들었던것보다 더 빨리됐어요 ㅋㅋ 원장님 완전 친절하시고 좀 귀찮게 해드려서 죄송해요 그래도 넘 맘에 들어요 ㅋㅋ,
214189,7329092,"접수받으시는 분 부터 의사 선생님까지 모두 친절합니다.
지하에서 한참 들어가야 해서 처음 찾을 때 헤맨 거 외에는 다 좋았어요",5,1,,,2019.10.21,oliv****,이디치과 진료예약,이디치과의원,,false,"접수받으시는 분 부터 의사 선생님까지 모두 친절합니다.
지하에서 한참 들어가야 해서 처음 찾을 때 헤맨 거 외에는 다 좋았어요",
214189,7265611,"네 마취 10분에, 사랑니 뽑는건 10초 ㅋㅋㅋㅋㅋ
무척 겁이 많은 편인데 편하게 잘 뽑았어요, ;)",5,1,,,2019.10.17,jeta****,이디치과 진료예약,이디치과의원,,false,"네 마취 10분에, 사랑니 뽑는건 10초 ㅋㅋㅋㅋㅋ
무척 겁이 많은 편인데 편하게 잘 뽑았어요, ;)",
214189,7132305,"회사에서도 무지 가까워서 접근성이 좋고, 간호사님들하고 의사선생님이 친절하셨어요 ㅎ",5,1,,,2019.10.07,prun****,이디치과 진료예약,이디치과의원,,false,"회사에서도 무지 가까워서 접근성이 좋고, 간호사님들하고 의사선생님이 친절하셨어요 ㅎ",
214189,7035388,친절하고 기다리않아도 되서 너무 좋았어요,5,1,,,2019.09.30,qkse****,이디치과 진료예약,이디치과의원,,false,친절하고 기다리않아도 되서 너무 좋았어요,
