bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,,,
183373,6928345,일보러나왔다가 스케일링할겸해서 찾아보다가 후기가 좋아서 방문했습니다! 선생님 직원분들 모두 친절하셨고 꼼꼼히 해주셨어요 ~ 감사합니다,5,1,,,2019.09.23,js93****,진료예약,메이트치과의원,,false,일보러나왔다가 스케일링할겸해서 찾아보다가 후기가 좋아서 방문했습니다! 선생님 직원분들 모두 친절하셨고 꼼꼼히 해주셨어요 ~ 감사합니다,,,
183373,6884877,"원장님 친절하고 설명 잘 해주시네요
앞으로 제 치아 믿고 맡겨도 될거같습니다-!",5,1,,,2019.09.20,ywpa****,진료예약,메이트치과의원,스켈링,false,"원장님 친절하고 설명 잘 해주시네요
앞으로 제 치아 믿고 맡겨도 될거같습니다-!",,,
183373,6881259,진짜 소문대로 너무 친절하시고 좋으세요 ㅜㅠ 과잉진료도 절대 안 하시고 전반적으로 너무 친절하고 많이 신경써주시네요!,5,1,,,2019.09.20,suns****,진료예약,메이트치과의원,스켈링,false,진짜 소문대로 너무 친절하시고 좋으세요 ㅜㅠ 과잉진료도 절대 안 하시고 전반적으로 너무 친절하고 많이 신경써주시네요!,,,
183373,6849629,오늘 처음 방문해서 스케일링했는데 대박 만족이요!!  의사선생님 간호사 선생님 다 친절하시고요. 스케일링도 대박 만족스러웠습니다!,5,1,,,2019.09.17,stor****,진료예약,메이트치과의원,스켈링,false,오늘 처음 방문해서 스케일링했는데 대박 만족이요!!  의사선생님 간호사 선생님 다 친절하시고요. 스케일링도 대박 만족스러웠습니다!,,,
183373,6845010,"아주 친절하고, 편하게 진료 받았습니다!",5,1,,,2019.09.16,hhf8****,진료예약,메이트치과의원,,false,"아주 친절하고, 편하게 진료 받았습니다!",,,
183373,6897621,꼼꼼하고 편안하게 스케일링 잘 받았습니다~ 사전에  세심하게 체크해주셔서 고맙습니다!!,5,1,,,2019.09.16,nara****,진료예약,메이트치과의원,스켈링,false,꼼꼼하고 편안하게 스케일링 잘 받았습니다~ 사전에  세심하게 체크해주셔서 고맙습니다!!,,,
183373,6835237,오늘 진료받았는데 매우 만족합니다! 엑스레이 찍고 견적 확인하러 가봤는데 상담받고 그냥 바로 치료받고왔어요. 치료 중간에 아프다고 하면 바로 조정해주시고 어떤과정 진행하는지 말씀해주셔서 좋았어요!,5,1,,,2019.09.16,whal****,진료예약,메이트치과의원,,false,오늘 진료받았는데 매우 만족합니다! 엑스레이 찍고 견적 확인하러 가봤는데 상담받고 그냥 바로 치료받고왔어요. 치료 중간에 아프다고 하면 바로 조정해주시고 어떤과정 진행하는지 말씀해주셔서 좋았어요!,,,
183373,6785682,처음 방문했는데 진료 잘 봐주시고 감사했습니다.,5,1,,,2019.09.11,andy****,진료예약,메이트치과의원,,false,처음 방문했는데 진료 잘 봐주시고 감사했습니다.,,,
183373,6781332,스케일링 꼼꼼하게 해주시고 친절하셔서 다음에 또 오고싶네요,5,1,,,2019.09.11,yese****,진료예약,메이트치과의원,,false,스케일링 꼼꼼하게 해주시고 친절하셔서 다음에 또 오고싶네요,,,
183373,6779948,네이버 예약 되눈 곳으로 찾아서 무작정 갔는데 너무 친절하시고!! 안아팠어요ㅠㅠㅠ 사랑니 발치 동시에 두개하느라 걱정많이 했는데 너무 만족스럽습니다~~ 아직 마취가 덜풀려서 그런지는 모르겠지만 하여튼 안아팠어용 !!,5,1,,,2019.09.11,hena****,진료예약,메이트치과의원,,false,네이버 예약 되눈 곳으로 찾아서 무작정 갔는데 너무 친절하시고!! 안아팠어요ㅠㅠㅠ 사랑니 발치 동시에 두개하느라 걱정많이 했는데 너무 만족스럽습니다~~ 아직 마취가 덜풀려서 그런지는 모르겠지만 하여튼 안아팠어용 !!,,,
183373,4488960,친절하세요!!!,4,1,,,2019.03.19,koji****,진료예약,메이트치과의원,스켈링,false,친절하세요!!!,,,
183373,4483779,좀기다리긴했지만 다들 친절하게 잘해주셨어요!!,4,1,,,2019.03.18,sumi****,진료예약,메이트치과의원,스켈링,false,좀기다리긴했지만 다들 친절하게 잘해주셨어요!!,충치치료,,
183373,4480512,"턱이 아파 처음으로 예약시스템을 이용해 다녀왔습니다 일단 예약시스템이 너무 편리합니다~ 
그리고 다들 너무 친절하게 얘기해주시고 선생님께서도 잘 설명해주셔서 기분좋게 다녀왔네요
감사합니다~",5,1,,,2019.03.18,know****,진료예약,메이트치과의원,,false,"턱이 아파 처음으로 예약시스템을 이용해 다녀왔습니다 일단 예약시스템이 너무 편리합니다~ 
그리고 다들 너무 친절하게 얘기해주시고 선생님께서도 잘 설명해주셔서 기분좋게 다녀왔네요
감사합니다~",,,
183373,4428115,다들 정말 친절하시고 안아프고 빠르게 치료해주셔서 좋았어요:)♡ 대만족!!,5,1,,,2019.03.12,skkl****,진료예약,메이트치과의원,사랑니발치,false,다들 정말 친절하시고 안아프고 빠르게 치료해주셔서 좋았어요:)♡ 대만족!!,스켈링,,
183373,4425497,직원들 모두 친절하십니다^^,4,1,,,2019.03.11,gp80****,진료예약,메이트치과의원,사랑니발치,false,직원들 모두 친절하십니다^^,,,
183373,4429805,"처음 사랑니 뺄때의 고통이 너무심해 미루고 미루다 찾은 메이트 치과. 회사와 같은 건물에 있고 리뷰가 좋아서 방문했는데 완전 대박이네요. 무통마취, 빠른 발치와 미리 진통주사를 놔주시는 원장님의 센스! 특히 마취가글 후 스켈링할땐 신세계를 경험한 듯 하네요. 지금 발치한지 2시간밖에 안지났는데 멀쩡하네요. 저 리뷰 처음써보는데 완전 강추입니다.",5,1,,,2019.03.11,dsch****,진료예약,메이트치과의원,,false,"처음 사랑니 뺄때의 고통이 너무심해 미루고 미루다 찾은 메이트 치과. 회사와 같은 건물에 있고 리뷰가 좋아서 방문했는데 완전 대박이네요. 무통마취, 빠른 발치와 미리 진통주사를 놔주시는 원장님의 센스! 특히 마취가글 후 스켈링할땐 신세계를 경험한 듯 하네요. 지금 발치한지 2시간밖에 안지났는데 멀쩡하네요. 저 리뷰 처음써보는데 완전 강추입니다.",,,
183373,4392491,"의사선생님, 간호사선생님 모두 친절하셨고, 당일 예약에도 불구하고 지연없이 바로 진료 가능해서 좋았어요.
사랑니 발치는 물론, 발치 전 스케일링도 굉장히 꼼꼼하게 해주셔서 매우 만족합니다.",5,1,,,2019.03.08,jiye****,진료예약,메이트치과의원,사랑니발치,false,"의사선생님, 간호사선생님 모두 친절하셨고, 당일 예약에도 불구하고 지연없이 바로 진료 가능해서 좋았어요.
사랑니 발치는 물론, 발치 전 스케일링도 굉장히 꼼꼼하게 해주셔서 매우 만족합니다.",,,
183373,4378593,"저녁 예약시간 조절도 잘 해주시고 인근직장인들이 가기좋네요, 물론 너무 친절하시고 실력들도 좋우시네요 감사합니다",5,1,,,2019.03.06,dolg****,진료예약,메이트치과의원,스켈링,false,"저녁 예약시간 조절도 잘 해주시고 인근직장인들이 가기좋네요, 물론 너무 친절하시고 실력들도 좋우시네요 감사합니다",,,
183373,4379938,스케일링 다녀왔는데 꼼꼼히 봐주시고 치아 안 쪽 사진까지 찍어주시면서 치아상태 확인해주셔서 넘 좋았어요!,5,1,,,2019.03.05,shal****,진료예약,메이트치과의원,스켈링,false,스케일링 다녀왔는데 꼼꼼히 봐주시고 치아 안 쪽 사진까지 찍어주시면서 치아상태 확인해주셔서 넘 좋았어요!,,,
183373,4357022,갈때마다 항상 친절하게 진료봐주셔서 좋았어요. 과잉진료도 없어서 만족합니다.,5,1,,,2019.03.04,mina****,진료예약,메이트치과의원,충치치료,false,갈때마다 항상 친절하게 진료봐주셔서 좋았어요. 과잉진료도 없어서 만족합니다.,,,
183373,4290808,원장님도 간호사분들도 모두 친절하십니다,5,1,,,2019.02.26,ssek****,진료예약,메이트치과의원,스켈링,false,원장님도 간호사분들도 모두 친절하십니다,,,
