bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1,resourceUrlList/2,resourceUrlList/3
168164,5912609,다들 예쁘다고 난리요!! 블링스 강추,5,1,,,2019.07.20,qtmj****,교정 상담,2D치과의원,,false,다들 예쁘다고 난리요!! 블링스 강추,,,
168164,5868799,"투디교정 상담받고 시작했는데 시설도 너무 좋고 친절하시고 여러모로 만족했어요.
그리고 제가 예전에 좋아하던 플라이투더스카이 브라이언도봐서 좋았어욬ㅋㅋ
저도 같이 찍고싶었는데 ㅠㅠ 다음에 또오겠죠..ㅎㅎ",5,1,,https://naverbooking-phinf.pstatic.net/20190717_277/1563324919153vKFSn_JPEG/KakaoTalk_20190716_164048853.jpg,2019.07.16,o_oy****,교정 상담,2D치과의원,,false,"투디교정 상담받고 시작했는데 시설도 너무 좋고 친절하시고 여러모로 만족했어요.
그리고 제가 예전에 좋아하던 플라이투더스카이 브라이언도봐서 좋았어욬ㅋㅋ
저도 같이 찍고싶었는데 ㅠㅠ 다음에 또오겠죠..ㅎㅎ",,,
168164,5861451,"치과같지 않은 분위가 좋네요~
 모두 친절 하시구 하나하나 진행 할때마다 설명해 주시는 것도 좋았어요.
진료 시간이 지난 다음에도 친절히 잘 해주셔서 감사해요~
미백했는데 치아가 환해졌어요.",5,1,,,2019.07.15,lba0****,교정 상담,2D치과의원,,false,"치과같지 않은 분위가 좋네요~
 모두 친절 하시구 하나하나 진행 할때마다 설명해 주시는 것도 좋았어요.
진료 시간이 지난 다음에도 친절히 잘 해주셔서 감사해요~
미백했는데 치아가 환해졌어요.",,,
168164,5848894,"주중에 치료는 부담이였는데.. 일요일진료 대박이에요
음료는 치료때문에 다음에 마셔보는걸로..ㅎㅎ
다들 너무 친절해서 너무 감동~
특히 김희진실장님.. 부들부들 떨고 있는게 불쌍해보였는지
저 토르망치인형 쥐고 치료받으라고 ㅎㅎ
장기간 치료.. 잘부탁드립니다. 꾸벅..",5,1,,https://naverbooking-phinf.pstatic.net/20190715_89/1563172302729qhKQj_JPEG/KakaoTalk_20190715_152254666.jpg,2019.07.14,test****,교정 상담,2D치과의원,,false,"주중에 치료는 부담이였는데.. 일요일진료 대박이에요
음료는 치료때문에 다음에 마셔보는걸로..ㅎㅎ
다들 너무 친절해서 너무 감동~
특히 김희진실장님.. 부들부들 떨고 있는게 불쌍해보였는지
저 토르망치인형 쥐고 치료받으라고 ㅎㅎ
장기간 치료.. 잘부탁드립니다. 꾸벅..",,,
168164,5888394,세라필름 정기체크갔는데 아무이상없고 좋았어요! 다행 ㅠ 진짜 무삭제로 맘에 쏙드는데 오래오래 쓰게 해주세여~,4,1,,,2019.07.12,gina****,교정 상담,2D치과의원,,false,세라필름 정기체크갔는데 아무이상없고 좋았어요! 다행 ㅠ 진짜 무삭제로 맘에 쏙드는데 오래오래 쓰게 해주세여~,,,
168164,5791088,직원분들도 다들 너무 친절하시고 미백효과도 만족스러웠어요!?? 이가 조금 시리긴 하지만 시간이 지나면 괜찮아질거라고 하시더라구요 효과가 너무 좋았어요!??!??!??,5,1,,,2019.07.11,0919****,교정 상담,2D치과의원,,false,직원분들도 다들 너무 친절하시고 미백효과도 만족스러웠어요!?? 이가 조금 시리긴 하지만 시간이 지나면 괜찮아질거라고 하시더라구요 효과가 너무 좋았어요!??!??!??,,,
168164,5846453,원장님은 한상 친절하시고 세라필름 시술 받고 왓어요!!,5,1,,,2019.07.11,john****,교정 상담,2D치과의원,,false,원장님은 한상 친절하시고 세라필름 시술 받고 왓어요!!,,,
168164,5778949,너무 친절하셔서 첫 교정인데도 걱정 없이 잘 결정 할 수 있었습니다! 시설도 너무 깨끗하고 원장님도 믿음이 가서 좋아요 !!,5,1,,,2019.07.10,wad0****,교정 상담,2D치과의원,,false,너무 친절하셔서 첫 교정인데도 걱정 없이 잘 결정 할 수 있었습니다! 시설도 너무 깨끗하고 원장님도 믿음이 가서 좋아요 !!,,,
168164,5775574,상담해주셨던 실장님이 너무 미인이시고 친절하셔서 좋아요~~ 세심하게 진료해주신 원장님도 감사합니다^^ 기분 좋아지는 치과네요!!,5,1,,,2019.07.09,rive****,교정 상담,2D치과의원,,false,상담해주셨던 실장님이 너무 미인이시고 친절하셔서 좋아요~~ 세심하게 진료해주신 원장님도 감사합니다^^ 기분 좋아지는 치과네요!!,,,
168164,5768317,친절한 상담과 세밀한 진료 감사합니다!!,5,1,,,2019.07.09,dkqk****,교정 상담,2D치과의원,,false,친절한 상담과 세밀한 진료 감사합니다!!,,,
168164,6153976,"쎄라필름했어요ㅎㅎ붙이기 전에 좀 걱정이 됐는데 모양, 색 등 많이 물어봐주시고 제가 충분히 생각하고 결정하도록 해주셔서 편안했어요.
붙인지 딱 일주일 됐고 매우 만족합니다!!
처음엔 어색했지만 점점 제 이처럼 느껴져요.
미백을 안해서 자세히 보면 쪼~끔 저만 아는 색 차이가 있긴해요. 그치만 웃을 때 반듯하게 보이는 게 1순위였기 때문에 만족합니다!! 
방문 당일 본뜨기부터 한 번 수정보내고, 붙이기까지 7월 안에 다 끝났어요. 예약도 신경써주셔서 감사합니다!
다음주에 경과보러 가요^^ㅎㅎ",5,1,,https://naverbooking-phinf.pstatic.net/20190804_204/1564885350190Jd0Vf_PNG/image.png,2019.07.08,minj****,교정 상담,2D치과의원,,false,"쎄라필름했어요ㅎㅎ붙이기 전에 좀 걱정이 됐는데 모양, 색 등 많이 물어봐주시고 제가 충분히 생각하고 결정하도록 해주셔서 편안했어요.
붙인지 딱 일주일 됐고 매우 만족합니다!!
처음엔 어색했지만 점점 제 이처럼 느껴져요.
미백을 안해서 자세히 보면 쪼~끔 저만 아는 색 차이가 있긴해요. 그치만 웃을 때 반듯하게 보이는 게 1순위였기 때문에 만족합니다!! 
방문 당일 본뜨기부터 한 번 수정보내고, 붙이기까지 7월 안에 다 끝났어요. 예약도 신경써주셔서 감사합니다!
다음주에 경과보러 가요^^ㅎㅎ",,,
168164,5764771,오늘 방문도 대만족!,5,1,,,2019.07.08,john****,교정 상담,2D치과의원,,false,오늘 방문도 대만족!,,,
168164,5756280,직원분들도 너무 친절하시고 치료도 만족스럽게 잘 받았습니다 고민되는 부분도 답변을 잘해주셔서 믿고 진료 받을 수 있었네요 감사합니다~,5,1,,,2019.07.08,unde****,교정 상담,2D치과의원,,false,직원분들도 너무 친절하시고 치료도 만족스럽게 잘 받았습니다 고민되는 부분도 답변을 잘해주셔서 믿고 진료 받을 수 있었네요 감사합니다~,,,
168164,5756632,"직원들 너무 친절하시고, 임플란트 치료도 아프지 않게 해주셨어요. 2D치과 추천합니다.",5,1,,,2019.07.08,bose****,교정 상담,2D치과의원,,false,"직원들 너무 친절하시고, 임플란트 치료도 아프지 않게 해주셨어요. 2D치과 추천합니다.",,,
168164,5757183,"2d치과를 인스타랑 리뷰닥을 보고 왔는데, 안내부터 설명과 치료까지 너무 좋았어용^^
치료 더 남았지만^^ 앞으로 이용할듯해요",5,1,,,2019.07.08,d100****,교정 상담,2D치과의원,,false,"2d치과를 인스타랑 리뷰닥을 보고 왔는데, 안내부터 설명과 치료까지 너무 좋았어용^^
치료 더 남았지만^^ 앞으로 이용할듯해요",,,
168164,5730674,신논현역 바로앞이라 찾기도 쉽고 내부 건물도 쾌적하고 좋았습니다. 강남역 주변에 치과가 너무 많아서 어디를 가야하나 고민이 많았는데 제가 고민하는 부분에 대해서 어떻게 해야할지 잘 설명해주셨고 상담실장님을 포함한 스탭분들 모두 친절하시고 좋았습니다. 무엇보다도 치료분야별로 선생님이 나뉘어져 있어서 믿음직 스럽고 좋았던것 같아요ㅎ,5,1,,,2019.07.06,yaho****,교정 상담,2D치과의원,,false,신논현역 바로앞이라 찾기도 쉽고 내부 건물도 쾌적하고 좋았습니다. 강남역 주변에 치과가 너무 많아서 어디를 가야하나 고민이 많았는데 제가 고민하는 부분에 대해서 어떻게 해야할지 잘 설명해주셨고 상담실장님을 포함한 스탭분들 모두 친절하시고 좋았습니다. 무엇보다도 치료분야별로 선생님이 나뉘어져 있어서 믿음직 스럽고 좋았던것 같아요ㅎ,,,
168164,5794135,"갑자기 시간 바꿨는데도 배려해주시고 잘해주셨어요^^ 
임시치아도 예쁘네요. 다음주 블링스 기대돼요^^",5,1,,,2019.07.10,qtmj****,교정 상담,2D치과의원,,false,"갑자기 시간 바꿨는데도 배려해주시고 잘해주셨어요^^ 
임시치아도 예쁘네요. 다음주 블링스 기대돼요^^",,,
168164,5709235,"일단 굉장히 깨끗하고 친절해요. 공장스타일도 아니고...
블링스 상담 다녀왔는데 아직 시술전이라 모르겠어요. 다음주 치료 받고 다시 리뷰 남길께요ㅎㅎㅎ",4,1,,,2019.07.05,qtmj****,교정 상담,2D치과의원,,false,"일단 굉장히 깨끗하고 친절해요. 공장스타일도 아니고...
블링스 상담 다녀왔는데 아직 시술전이라 모르겠어요. 다음주 치료 받고 다시 리뷰 남길께요ㅎㅎㅎ",,,
168164,5705522,"담당실장님이랑 원장님 다 너무 친절하세요!
원래 치과갈때마다 국소마취할때 너무 아팟는데 여기서 치료받을때는 국소마취전에 가글마취?해주셔서 하나도 안아팟어요!! 치료받을일잇으면 항상 여기올거같아용",5,1,,,2019.07.05,whwn****,교정 상담,2D치과의원,,false,"담당실장님이랑 원장님 다 너무 친절하세요!
원래 치과갈때마다 국소마취할때 너무 아팟는데 여기서 치료받을때는 국소마취전에 가글마취?해주셔서 하나도 안아팟어요!! 치료받을일잇으면 항상 여기올거같아용",,,
168164,5710833,"치과 치료가 익숙치 않아서 엄청 쫄보였는데 상담도 친절하게 해주시고, 무엇보다 치료 내내 아프지 않고 겁내지 않게 배려해주신 덕분에 개운하게 치료 잘 받았습니다",5,1,,,2019.07.05,kido****,교정 상담,2D치과의원,,false,"치과 치료가 익숙치 않아서 엄청 쫄보였는데 상담도 친절하게 해주시고, 무엇보다 치료 내내 아프지 않고 겁내지 않게 배려해주신 덕분에 개운하게 치료 잘 받았습니다",,,
168164,5767102,"진짜 방문하고 충격받았어요. 시설 너무 좋고 커피도 주시고 심지어 맛도 좋다는,,,
파우더룸 있는 치과는 처음봤어요 진짜 놀라고 갑니다.
쎄라필름 시술받았는데 결과 잘나와서 만족하고가요^^
김현모 원장님 감사해요~!",5,1,,https://naverbooking-phinf.pstatic.net/20190709_14/1562653964716qOivR_JPEG/KakaoTalk_20190709_153151438.jpg,2019.07.04,jh_j****,교정 상담,2D치과의원,,false,"진짜 방문하고 충격받았어요. 시설 너무 좋고 커피도 주시고 심지어 맛도 좋다는,,,
파우더룸 있는 치과는 처음봤어요 진짜 놀라고 갑니다.
쎄라필름 시술받았는데 결과 잘나와서 만족하고가요^^
김현모 원장님 감사해요~!",https://naverbooking-phinf.pstatic.net/20190709_153/1562653965771SmgrJ_JPEG/KakaoTalk_20190709_153152772.jpg,https://naverbooking-phinf.pstatic.net/20190709_170/1562653965471ThACd_JPEG/KakaoTalk_20190709_153151945.jpg,https://naverbooking-phinf.pstatic.net/20190709_75/1562653965131lfOc3_JPEG/KakaoTalk_20190709_153150947.jpg
168164,5699670,"담당 실장님부터 모든 쌤들과 원장님까지 정말 친절하세요! 치과는 항상 긴장되는데 너무나 편안했어요~~
또 치열에 관해서 고민이 되는 부분을 속시원하게 바로바로 파악해주셔서 신뢰가 갔습니다! 전 먼 지방에서 갔는데 다른 지방에 계신 분들께도 추천드립니다!",5,1,,,2019.07.04,o0ov****,교정 상담,2D치과의원,,false,"담당 실장님부터 모든 쌤들과 원장님까지 정말 친절하세요! 치과는 항상 긴장되는데 너무나 편안했어요~~
또 치열에 관해서 고민이 되는 부분을 속시원하게 바로바로 파악해주셔서 신뢰가 갔습니다! 전 먼 지방에서 갔는데 다른 지방에 계신 분들께도 추천드립니다!",,,
168164,5696984,쾌적한 환경과 친절한 직원분들 덕분에 편안한 마음으로 치료 받을 수 있었습니다! 지나가다 우연히 들린 치과지만 다음번엔 기분좋게 올 거 같습니다,5,1,,,2019.07.04,xddy****,교정 상담,2D치과의원,,false,쾌적한 환경과 친절한 직원분들 덕분에 편안한 마음으로 치료 받을 수 있었습니다! 지나가다 우연히 들린 치과지만 다음번엔 기분좋게 올 거 같습니다,,,
168164,5694663,"진짜 이렇게 좋은 시설 가진 치과 처음봤어요..ㅎㅎ 
세라필름 시술 받았는데 모양도 예뻐지고 하얘지고 무엇보다도 치아 삭제 안해서 대만족했습니다.
의사선생님 위생사님 모두 친절하시고 아무튼 대 만족하고 갑니다.",5,1,,https://naverbooking-phinf.pstatic.net/20190704_165/1562216044919o6XJy_JPEG/KakaoTalk_20190704_134734739.jpg,2019.07.04,yb03****,교정 상담,2D치과의원,,false,"진짜 이렇게 좋은 시설 가진 치과 처음봤어요..ㅎㅎ 
세라필름 시술 받았는데 모양도 예뻐지고 하얘지고 무엇보다도 치아 삭제 안해서 대만족했습니다.
의사선생님 위생사님 모두 친절하시고 아무튼 대 만족하고 갑니다.",https://naverbooking-phinf.pstatic.net/20190704_176/1562216044549rs2wY_JPEG/KakaoTalk_20190704_134615561.jpg,https://naverbooking-phinf.pstatic.net/20190704_240/1562216044227Aq8Wu_JPEG/KakaoTalk_20190704_134614117.jpg,
168164,5681498,"상담실장님도 친절하시고 가격면에서 미리 안내해주시고
대표원장 김현모원장님 꼼꼼히 진료잘해주십니다.

쇠젖가락 꽉깨물어서 앞니가 살짝 깨졌는데 ㅠ
치료과정도 설명 잘해주십니다~^^
6개월 보증기간도있구요",5,1,,,2019.07.03,miny****,교정 상담,2D치과의원,,false,"상담실장님도 친절하시고 가격면에서 미리 안내해주시고
대표원장 김현모원장님 꼼꼼히 진료잘해주십니다.

쇠젖가락 꽉깨물어서 앞니가 살짝 깨졌는데 ㅠ
치료과정도 설명 잘해주십니다~^^
6개월 보증기간도있구요",,,
168164,5674658,"안내해주시는 선생님들 친절하시고 이쁘세요 ~ ㅎㅎㅎ 
엄청 긴장했는데 치료하는 썜들이 설명 잘해 주더라구요 ~ 
원래 이런거 잘 안남기는데 썜들이 착해서 남겨요 ㅎㅎㅎㅎ 근처에서 치과 가실려면 여기 가세요 후회 안합니다.",5,1,,,2019.07.02,sing****,교정 상담,2D치과의원,,false,"안내해주시는 선생님들 친절하시고 이쁘세요 ~ ㅎㅎㅎ 
엄청 긴장했는데 치료하는 썜들이 설명 잘해 주더라구요 ~ 
원래 이런거 잘 안남기는데 썜들이 착해서 남겨요 ㅎㅎㅎㅎ 근처에서 치과 가실려면 여기 가세요 후회 안합니다.",,,
168164,5674478,무삭제 라미네이트 하고왔어요! 쎄라필름 굳굳,5,1,,,2019.07.01,john****,교정 상담,2D치과의원,,false,무삭제 라미네이트 하고왔어요! 쎄라필름 굳굳,,,
168164,5668383,쎄라필름 대만족ㅋㅋㅋ 진자 안깎고 하긴라는데 붙이는날은 시간좀걸랴요,4,1,,https://naverbooking-phinf.pstatic.net/20190702_237/1562020424657oo0ax_JPEG/image.jpg,2019.06.29,gina****,교정 상담,2D치과의원,,false,쎄라필름 대만족ㅋㅋㅋ 진자 안깎고 하긴라는데 붙이는날은 시간좀걸랴요,,,
168164,5857813,이렇게 고급스러운 치과는 처음이네요 ㅎㅎㅎ 친절하시고 좋아요~,4,1,,,2019.06.22,wha6****,교정 상담,2D치과의원,,false,이렇게 고급스러운 치과는 처음이네요 ㅎㅎㅎ 친절하시고 좋아요~,,,
168164,5443217,치과 무서워서 안갔었는데 여기는 치과 같은 분위기도 안나고 친절하고 잘 봐주셔서 만족 스러웠어요,4,1,,,2019.06.14,snrn****,교정 상담,2D치과의원,,false,치과 무서워서 안갔었는데 여기는 치과 같은 분위기도 안나고 친절하고 잘 봐주셔서 만족 스러웠어요,,,
168164,5442403,직원분들이 너무 친절하고 잘해주셨어요.,3,1,,,2019.06.14,lhj8****,교정 상담,2D치과의원,,false,직원분들이 너무 친절하고 잘해주셨어요.,,,
168164,5442446,"병원이 너무 깔끔하고 이뻐요!. 특히 원장님들 완전 친절하세요
커피도 줌",5,1,,,2019.06.14,dent****,교정 상담,2D치과의원,,false,"병원이 너무 깔끔하고 이뻐요!. 특히 원장님들 완전 친절하세요
커피도 줌",,,
168164,5362931,"스피커가 좋아요.
스켈링만 했는데,
꼼꼼하게 잘 해주셨어요.
굉장히 친절하시고 커피도 주시고 좋았습니다.",5,1,,,2019.06.07,9944****,교정 상담,2D치과의원,,false,"스피커가 좋아요.
스켈링만 했는데,
꼼꼼하게 잘 해주셨어요.
굉장히 친절하시고 커피도 주시고 좋았습니다.",,,
168164,5133069,"상담해주시는 실장님 그리고 담당 원장님 친절하고 자세히 설명해주시고, 치아미백 아프긴 했지만 ㅜㅜ 만족스럽습니다~ 병원두 너무 이쁘고 카페같아요~",4,1,,,2019.05.18,clov****,교정 상담,2D치과의원,,false,"상담해주시는 실장님 그리고 담당 원장님 친절하고 자세히 설명해주시고, 치아미백 아프긴 했지만 ㅜㅜ 만족스럽습니다~ 병원두 너무 이쁘고 카페같아요~",,,
168164,5102878,"병원 분위기가 전반적으로 밝고 깨끗해서 좋았습니다.
치과 특유의 냄새가 안나서 좋았어요~
선생님들도 전박적으로 다들 친절하시고 커피도 만들어주시고 너무 좋았습니다~^^",5,1,,,2019.05.11,yh12****,교정 상담,2D치과의원,,false,"병원 분위기가 전반적으로 밝고 깨끗해서 좋았습니다.
치과 특유의 냄새가 안나서 좋았어요~
선생님들도 전박적으로 다들 친절하시고 커피도 만들어주시고 너무 좋았습니다~^^",,,
168164,5102758,"병원이 아니라 카페인줄알았어요~
너무 깔끔하고 실장님, 원장님, 선생님들 다들 너무 친철하셔서 진료 편안하게 잘 받고왔어요.
원장님이랑 실장님께서 설명도 꼼꼼하게 해주시고 궁금한점도 친절하게 하나하나다 설명해주셔서 넘 좋았습니다~^^",5,1,,,2019.05.10,hre5****,교정 상담,2D치과의원,,false,"병원이 아니라 카페인줄알았어요~
너무 깔끔하고 실장님, 원장님, 선생님들 다들 너무 친철하셔서 진료 편안하게 잘 받고왔어요.
원장님이랑 실장님께서 설명도 꼼꼼하게 해주시고 궁금한점도 친절하게 하나하나다 설명해주셔서 넘 좋았습니다~^^",,,
