bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,replyRegDate
213675,7719733,"치석때문에 스케일링 받고 왔어요.
안내도 너무 친절하게 잘해주시고
스케일링도 너무너무 잘해주셨어요.
다시한번 감사드립니다^^
다음에 또 방문 할께요~",5,1,,,2019.11.18,hoin****,일등치과,일등치과의원,,false,"치석때문에 스케일링 받고 왔어요.
안내도 너무 친절하게 잘해주시고
스케일링도 너무너무 잘해주셨어요.
다시한번 감사드립니다^^
다음에 또 방문 할께요~",
213675,7669151,친절하고 빠른 진료 감사합니다!! 첫 방문이라고 챙겨주신 칫솔도 너무 감사합니다^^,5,1,,,2019.11.15,dbwl****,일등치과,일등치과의원,,false,친절하고 빠른 진료 감사합니다!! 첫 방문이라고 챙겨주신 칫솔도 너무 감사합니다^^,
213675,7736177,이날 충치치료 5개하고 사랑니 1개발치했는데 진심 1도 안아팠어요!! 지인들이 마취할때가 가장 아프다고 해서 걱정했는데 저번달에 맞은 간염주사가 더 아팠고 마취주사는 따끔하지도 않았어요! 사랑니 발치는 1초는 오바고 1.5초 걸린듯 해요! 그만큼 하나도 안아픕니다!,5,1,,,2019.11.13,aaas****,일등치과,일등치과의원,,false,이날 충치치료 5개하고 사랑니 1개발치했는데 진심 1도 안아팠어요!! 지인들이 마취할때가 가장 아프다고 해서 걱정했는데 저번달에 맞은 간염주사가 더 아팠고 마취주사는 따끔하지도 않았어요! 사랑니 발치는 1초는 오바고 1.5초 걸린듯 해요! 그만큼 하나도 안아픕니다!,
213675,7600145,"정말 너무 기분좋은 치과??
원래 갈려고 한곳이 토요일은 안한다고 해서 급하게
검색해서 방문했어요.검색할때 과잉진료 안한다고 
해서 방문 했는데  제 이빨 엑스레이 보여주시면서 사랑니 발치 안해도 된다고 하시더라고요.
특별히 눈에 띄는 충치도 없다고 하시고..
작년에 다른 치과에서는 사랑니도 빼야하고 뭐도 해야 하고 말이 많았는데 여긴 그런게 없네요.
특히 전 치과에서 스케일링 하면서 제 입속에 도구 넣은 상태애서 옆 사람과 1분 넘게 대화했어요.
진짜 뭐라 말도 못하고ㅜㅜ
그래서 토요일에 저 스케일링 해주신 선생님께도 너무 너무 감사했어요.나중에 커피라도 사드리고 싶내요.암튼 이야기 너무 길어졌는데 원장선생님과 스케일링 해주신 선생님  모두 정말 최최최고였어요.
전 앞으로 정했어요.치과는 ‘여기로’요??",5,1,,,2019.11.09,yaj1****,일등치과,일등치과의원,,false,"정말 너무 기분좋은 치과??
원래 갈려고 한곳이 토요일은 안한다고 해서 급하게
검색해서 방문했어요.검색할때 과잉진료 안한다고 
해서 방문 했는데  제 이빨 엑스레이 보여주시면서 사랑니 발치 안해도 된다고 하시더라고요.
특별히 눈에 띄는 충치도 없다고 하시고..
작년에 다른 치과에서는 사랑니도 빼야하고 뭐도 해야 하고 말이 많았는데 여긴 그런게 없네요.
특히 전 치과에서 스케일링 하면서 제 입속에 도구 넣은 상태애서 옆 사람과 1분 넘게 대화했어요.
진짜 뭐라 말도 못하고ㅜㅜ
그래서 토요일에 저 스케일링 해주신 선생님께도 너무 너무 감사했어요.나중에 커피라도 사드리고 싶내요.암튼 이야기 너무 길어졌는데 원장선생님과 스케일링 해주신 선생님  모두 정말 최최최고였어요.
전 앞으로 정했어요.치과는 ‘여기로’요??",
213675,7695415,친절하고 차분한 분위기에 가격도 합리적이라 좋았어요.,5,1,,,2019.11.08,kang****,일등치과,일등치과의원,,false,친절하고 차분한 분위기에 가격도 합리적이라 좋았어요.,
213675,7533321,"사랑니 뽑으러 갔는데 진짜 잘뽑아주셨어요
마취가 잘안되는 타입인데 친절히해주셔서 좋았어요
남은 사랑니도 거기서 뽑아야겠어요 ㅋㅋㅋ",5,1,,,2019.11.05,clap****,일등치과,일등치과의원,,false,"사랑니 뽑으러 갔는데 진짜 잘뽑아주셨어요
마취가 잘안되는 타입인데 친절히해주셔서 좋았어요
남은 사랑니도 거기서 뽑아야겠어요 ㅋㅋㅋ",
213675,7536742,치과가 너무 무서워서 충치를 10년이상 방치했더니 난리도 아니네요ㅠ 일등치과를 계기로 치과의 무서움을 조금이라도 떨쳐내서 다행이에요!! 다음주가 기다려집니다!,5,1,,,2019.11.05,aaas****,일등치과,일등치과의원,,false,치과가 너무 무서워서 충치를 10년이상 방치했더니 난리도 아니네요ㅠ 일등치과를 계기로 치과의 무서움을 조금이라도 떨쳐내서 다행이에요!! 다음주가 기다려집니다!,
213675,7524646,"치료 서비스는 만족했습니다. 다만, 예약 시간보다 시간이 더 소요된 다음 진료를 받게 되었는데 이에 대한 안내는 부족하여 아쉬웠습니다.",4,1,,,2019.11.04,yong****,일등치과,일등치과의원,,false,"치료 서비스는 만족했습니다. 다만, 예약 시간보다 시간이 더 소요된 다음 진료를 받게 되었는데 이에 대한 안내는 부족하여 아쉬웠습니다.",
213675,7424976,"긴장햇는데 ㅋㅋ진짜 안아프게 잘해주셧어용 ㅎㅎ
이제여기만 가려규요  ㅋㅋㅋㅋ진짜 추천입니다",5,1,,,2019.10.28,feel****,일등치과,일등치과의원,,false,"긴장햇는데 ㅋㅋ진짜 안아프게 잘해주셧어용 ㅎㅎ
이제여기만 가려규요  ㅋㅋㅋㅋ진짜 추천입니다",
213675,7365533,"최고입니다! 저희 아버지 임플란트와 크라운 치료때문에 벌써 여러번 방문하고, 저도 간단한 치료 받았었는데요.
아버지가 늘 칭찬하십니다. 예전다니던 곳보다 훨씬 부드럽고 치료도 안아프고 친절해서 좋다구요. 
벌써 임플란트 8개 심은거 마무리 단계라고해서 저도 뿌듯합니다!
임플란트 매우 추천해요",5,1,,https://naverbooking-phinf.pstatic.net/20191025_144/1571977324673UHVGp_JPEG/KakaoTalk_20191025_131828467.jpg,2019.10.23,rain****,일등치과,일등치과의원,,false,"최고입니다! 저희 아버지 임플란트와 크라운 치료때문에 벌써 여러번 방문하고, 저도 간단한 치료 받았었는데요.
아버지가 늘 칭찬하십니다. 예전다니던 곳보다 훨씬 부드럽고 치료도 안아프고 친절해서 좋다구요. 
벌써 임플란트 8개 심은거 마무리 단계라고해서 저도 뿌듯합니다!
임플란트 매우 추천해요",
