bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1,replyRegDate
179876,7416189,꽤 많은 치아를 치료받았는데 자세한설명도 해주시고 아프지않게 치료받았습니다~,5,1,,,2019.10.28,qhdy****,고마운치과,고마운치과의원,,false,꽤 많은 치아를 치료받았는데 자세한설명도 해주시고 아프지않게 치료받았습니다~,,
179876,7332190,신경치료 못받는데 여기선 진짜 느낌도 안나게 치료했어요. 개잘함....마취도 굿굿 그리고 너무 친절해서 좋아요~,5,1,,,2019.10.28,qdd1****,고마운치과,고마운치과의원,,false,신경치료 못받는데 여기선 진짜 느낌도 안나게 치료했어요. 개잘함....마취도 굿굿 그리고 너무 친절해서 좋아요~,,
179876,7332774,"이가 아파서 치과를 찾아보는 도중 , 친동생이 추천해 줘서 오게되었는데 가자마자 친절하게 안내 해 주시면서 전체적으로 자세하게 검진도 봐주시고 이해가 안되는 부분도 친절하고 자세히 알려주셔서 좋았습니다!! 너무너무 분위기도 좋아서 앞으로도 잘부탁드려용 ~~",5,1,,,2019.10.29,yuga****,고마운치과,고마운치과의원,,false,"이가 아파서 치과를 찾아보는 도중 , 친동생이 추천해 줘서 오게되었는데 가자마자 친절하게 안내 해 주시면서 전체적으로 자세하게 검진도 봐주시고 이해가 안되는 부분도 친절하고 자세히 알려주셔서 좋았습니다!! 너무너무 분위기도 좋아서 앞으로도 잘부탁드려용 ~~",,
179876,7251600,자세하게 설명해 주시고 친절하게 진료해 주셔서 만족스러웠습니다.,5,1,,,2019.10.25,ohku****,고마운치과,고마운치과의원,,false,자세하게 설명해 주시고 친절하게 진료해 주셔서 만족스러웠습니다.,,
179876,7217024,병원도 깨끗하고 친절합니다..,5,1,,,2019.10.12,just****,고마운치과,고마운치과의원,,false,병원도 깨끗하고 친절합니다..,,
179876,6881662,"스케일링도 꼼꼼하게 해주셨고. 끝난후 생각보다 이시림도 심하지않았어요
제일 좋았던건 설명을 잘해주신다는거에요
내원할 때마다 처음 찍었던 사진으로 오늘은 어느부위를 어떻게 치료할건지 미리 알려주시고 시작합니다 물런 다 알아듣진 못하지만 설명도없이 입벌리세요하는 치과들이 많았다보니 저는 이 점이 가장 마음에 들었어요",5,1,,,2019.09.20,totq****,고마운치과,고마운치과의원,,false,"스케일링도 꼼꼼하게 해주셨고. 끝난후 생각보다 이시림도 심하지않았어요
제일 좋았던건 설명을 잘해주신다는거에요
내원할 때마다 처음 찍었던 사진으로 오늘은 어느부위를 어떻게 치료할건지 미리 알려주시고 시작합니다 물런 다 알아듣진 못하지만 설명도없이 입벌리세요하는 치과들이 많았다보니 저는 이 점이 가장 마음에 들었어요",,
179876,6756717,"치과에 안좋은 추억이 있어서 상당히 무진장 꺼려하는 내가 찍소리도 안하고 잘 진료받는 정도면 잘하는거다. 그리고 보통 안아픈 이도 돈받아먹으려는 의사들이 많은데 여기 선생님은 원하는 부위만 치료하고 그 외에는 유도가 아닌 설명을 잘해주신다.
치과. 미리미리 가시길 바란다. 나는 돈이 없어서 다 치료못하고있지만 당신들은 여기 와서 빨리 치료받으시길..",5,1,,,2019.09.17,skdm****,고마운치과,고마운치과의원,,false,"치과에 안좋은 추억이 있어서 상당히 무진장 꺼려하는 내가 찍소리도 안하고 잘 진료받는 정도면 잘하는거다. 그리고 보통 안아픈 이도 돈받아먹으려는 의사들이 많은데 여기 선생님은 원하는 부위만 치료하고 그 외에는 유도가 아닌 설명을 잘해주신다.
치과. 미리미리 가시길 바란다. 나는 돈이 없어서 다 치료못하고있지만 당신들은 여기 와서 빨리 치료받으시길..",,
179876,6690242,친절한 설명과 아프지않게 치료받았습니다~,5,1,,,2019.09.11,qhdy****,고마운치과,고마운치과의원,,false,친절한 설명과 아프지않게 치료받았습니다~,,
179876,6512643,매우 만족스러웠습니다.,5,1,,,2019.08.31,tnsd****,고마운치과,고마운치과의원,,false,매우 만족스러웠습니다.,,
179876,6822319,"가까운 치과를 찾다가 고마운 치과를 방문하게되었는데 치아치료하면서 병원내부도 깔금하고  원장님이 설명을 잘해주시고, 선생님들 모두 친절하셔서 편하게 치료받을수있었어요.",5,1,,,2019.08.21,qorw****,고마운치과,고마운치과의원,,false,"가까운 치과를 찾다가 고마운 치과를 방문하게되었는데 치아치료하면서 병원내부도 깔금하고  원장님이 설명을 잘해주시고, 선생님들 모두 친절하셔서 편하게 치료받을수있었어요.",,
179876,6575069,"친절하고 꼼꼼히 해주셔서 좋았습니다
감사합니다!",5,1,,,2019.08.31,viol****,고마운치과,고마운치과의원,,false,"친절하고 꼼꼼히 해주셔서 좋았습니다
감사합니다!",,
179876,6383822,"스케일링받구 전체적인 상담 받았는데
스케일링 받을때 환자가 최대한 불편하지 않도록 해주시는게 너무 좋았어요 상담도 천천히 잘 설명해주시고 다들 친철하시고 너무 좋았어요 앞으로 남은 충치 잘부탁드려요",5,1,,,2019.08.19,joan****,고마운치과,고마운치과의원,,false,"스케일링받구 전체적인 상담 받았는데
스케일링 받을때 환자가 최대한 불편하지 않도록 해주시는게 너무 좋았어요 상담도 천천히 잘 설명해주시고 다들 친철하시고 너무 좋았어요 앞으로 남은 충치 잘부탁드려요",,
179876,6587445,직원분들께서 친절하게 응대해주시고 꼼꼼한 치료 해주셔서 아주 좋아요~??????,5,1,,,2019.08.13,ekdm****,고마운치과,고마운치과의원,,false,직원분들께서 친절하게 응대해주시고 꼼꼼한 치료 해주셔서 아주 좋아요~??????,,
179876,6234511,"치과를 어딜 가야되나 계속 고민만하다가 오게 됐는데..리뷰가 괜히 좋은게 아니네요 ㅠㅠ
전체적인 치아상태 설명부터 꼼꼼하게 봐주시고, 편하게 진료받고 가요(^ ^) 치과유목민이 정착하는 순간입니다（＾◇＾）!",5,1,,,2019.08.08,lemo****,고마운치과,고마운치과의원,,false,"치과를 어딜 가야되나 계속 고민만하다가 오게 됐는데..리뷰가 괜히 좋은게 아니네요 ㅠㅠ
전체적인 치아상태 설명부터 꼼꼼하게 봐주시고, 편하게 진료받고 가요(^ ^) 치과유목민이 정착하는 순간입니다（＾◇＾）!",,
179876,6207912,너무 만족합니다~~ 원장님께서 환자 입장에서 생각하고 진료 보시면서 말씀 해주셔서 신뢰가 되서 자주 갈거 같아요,5,1,,,2019.08.05,sooe****,고마운치과,고마운치과의원,,false,너무 만족합니다~~ 원장님께서 환자 입장에서 생각하고 진료 보시면서 말씀 해주셔서 신뢰가 되서 자주 갈거 같아요,,
179876,6076448,"저도 네이버 리뷰보고 긴가민가하고 왔는데
깜끔하고,친절하시고, 치료도 너무 잘해주시네요^^",5,1,,,2019.07.30,jihy****,고마운치과,고마운치과의원,,false,"저도 네이버 리뷰보고 긴가민가하고 왔는데
깜끔하고,친절하시고, 치료도 너무 잘해주시네요^^",,
179876,6026272,엑스레이랑 사진까지 찍어서 꼼꼼히 봐주셔서 좋았어요,4,1,,,2019.07.27,pooh****,고마운치과,고마운치과의원,,false,엑스레이랑 사진까지 찍어서 꼼꼼히 봐주셔서 좋았어요,,
179876,6214789,치과 추천받아서 왔는데 정말확실하게 해주는거 같아서 좋아요 사진을 직접 다 찍어서 보여주시고 설명도 잘해주셔요 이렇게 친절한 치과는 처음와보네요,5,1,,,2019.08.07,qhsd****,고마운치과,고마운치과의원,,false,치과 추천받아서 왔는데 정말확실하게 해주는거 같아서 좋아요 사진을 직접 다 찍어서 보여주시고 설명도 잘해주셔요 이렇게 친절한 치과는 처음와보네요,,
179876,6334671,"리뷰보고 간거였었는데 그냥 그랬어요... 과잉진료없었고 살명잘해주셨는데 스케일링 최악이였어요  스케일링 항상 6개월에서1년사이 꼭하는사람인데. 잇몸일주일넘게 아팠어요!!! 제발 솔직리뷰 써 주세요!!
약국에서 약사먹고 나았다는...
일주일 먹고 낳았다는..
레진받을꺼있고 이것저것 받을거 있었지만 스케일링받고 믿음이
안닸어요 죄송해여  사기치고싶지 
않아여!!! 제발 솔직해 집시다!!
치석별로 없는 사람은 그냥 하지말라고 하세요!!  습관적으러 그냥 하시지 마시고요!! 부탁 드려요!",1,1,,,2019.07.24,nan5****,고마운치과,고마운치과의원,,false,"리뷰보고 간거였었는데 그냥 그랬어요... 과잉진료없었고 살명잘해주셨는데 스케일링 최악이였어요  스케일링 항상 6개월에서1년사이 꼭하는사람인데. 잇몸일주일넘게 아팠어요!!! 제발 솔직리뷰 써 주세요!!
약국에서 약사먹고 나았다는...
일주일 먹고 낳았다는..
레진받을꺼있고 이것저것 받을거 있었지만 스케일링받고 믿음이
안닸어요 죄송해여  사기치고싶지 
않아여!!! 제발 솔직해 집시다!!
치석별로 없는 사람은 그냥 하지말라고 하세요!!  습관적으러 그냥 하시지 마시고요!! 부탁 드려요!",,
179876,5964717,치료 잘 받고 갑니다^^ 충치도 많았는데 다 만족스럽게 치료 받았어요. 제가 일정이 잘 안맞았는데 잘 맞춰주셔서 잘 치료받았어요.,5,1,,,2019.07.24,kimj****,고마운치과,고마운치과의원,,false,치료 잘 받고 갑니다^^ 충치도 많았는데 다 만족스럽게 치료 받았어요. 제가 일정이 잘 안맞았는데 잘 맞춰주셔서 잘 치료받았어요.,,
179876,6045298,병원에 계신분들 다들 너무 친절하시고 진료 또한 꼼꼼하게 잘 봐주셔서 항상 기분 좋은 마음으로 치료받고 가네요. 야간 진료까지 있어서 퇴근후에도 편하게 치료 받을수 있어서 너무 좋습니다!,5,1,,,2019.07.23,gnsp****,고마운치과,고마운치과의원,,false,병원에 계신분들 다들 너무 친절하시고 진료 또한 꼼꼼하게 잘 봐주셔서 항상 기분 좋은 마음으로 치료받고 가네요. 야간 진료까지 있어서 퇴근후에도 편하게 치료 받을수 있어서 너무 좋습니다!,,
179876,5954172,사랑니 발치하고 왔어요- 발치 전에 친절히 설명해주시고 스케일링도 잘해주셔서 깔끔하게 발치했어요. 의사선생님이 사랑니 진짜 빨리 뽑아주시네요~!,5,1,,,2019.07.22,dudd****,고마운치과,고마운치과의원,,false,사랑니 발치하고 왔어요- 발치 전에 친절히 설명해주시고 스케일링도 잘해주셔서 깔끔하게 발치했어요. 의사선생님이 사랑니 진짜 빨리 뽑아주시네요~!,,
