bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1
265262,7637751,세번째 방문인데 내부 인테리어가 바뀌고 더 깔끔해졌더라구요~ 선생님들도 친절하시고 진료 잘 받고 갑니다 !!,5,1,안녕하세요~ 앞으로도 더 만족스러운 진료로 보답할 수 있도록 노력하겠습니다^^ 감사합니다 :-),2019.11.13 16:54:02,,2019.11.13,ekf0****,"월, 수, 금요일",연세고운미소치과의원 종로점,,false,세번째 방문인데 내부 인테리어가 바뀌고 더 깔끔해졌더라구요~ 선생님들도 친절하시고 진료 잘 받고 갑니다 !!,
265262,7636971,스켈링 하러갔더니 칫솔을 주네요  ㅎㅎ 시설도 깔끔하고 원장님들도 친절히 설명잘해주셨어요. 특히 진료실 선생님들이 스케일링도 아프지 않게 잘 해주셨습니다~~ 이제 검진 받으러 올때 꼭 여기로 와야겠어요!!,5,1,안녕하세요^^ 스케일링 진료에 만족하셨다고 하셔서 감사드립니다! 앞으로도 정기적인 치석제거로 종로점에서 잇몸관리 받으세요^^,2019.11.13 16:52:26,https://naverbooking-phinf.pstatic.net/20191113_167/1573625969448swufd_JPEG/image.jpg,2019.11.13,2065****,"월, 수, 금요일",연세고운미소치과의원 종로점,,false,스켈링 하러갔더니 칫솔을 주네요  ㅎㅎ 시설도 깔끔하고 원장님들도 친절히 설명잘해주셨어요. 특히 진료실 선생님들이 스케일링도 아프지 않게 잘 해주셨습니다~~ 이제 검진 받으러 올때 꼭 여기로 와야겠어요!!,
265262,7547800,"교정완료하고 정기검진받고있는데 원장님이 항상 친절하세요~
네이버로 예약도 되고 요즘에는 너무 편리하네요~~",5,1,안녕하세요~ 항상 좋은 진료로 보답하는 고운미소치과 종로점이 되겠습니다,2019.11.08 12:04:55,,2019.11.07,eunj****,"화, 목요일(야간)",연세고운미소치과의원 종로점,,false,"교정완료하고 정기검진받고있는데 원장님이 항상 친절하세요~
네이버로 예약도 되고 요즘에는 너무 편리하네요~~",
265262,7533623,친절하셔서 좋았어요!,5,1,안녕하세요~~ 종로점에 내원해주셔서 감사드립니다. 항상 최선을 다하고 함께 믿고 진료 받는 치과가 되겠습니다~ ^^,2019.11.06 14:26:13,,2019.11.05,blue****,"화, 목요일(야간)",연세고운미소치과의원 종로점,,false,친절하셔서 좋았어요!,
265262,7468098,시설도 좋고 매번 친절하시고 꼼꼼한 관리~~ 항상 감사합니다~,5,1,안녕하세요^^~ 앞으로도 꼼꼼한 진료와 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.11.02 09:22:23,,2019.11.01,lims****,"월, 수, 금요일",연세고운미소치과의원 종로점,,false,시설도 좋고 매번 친절하시고 꼼꼼한 관리~~ 항상 감사합니다~,
265262,7537438,교정상담받고 사랑니도 뽑았는데 원장님이랑 옆에 설명해주던 단발머리언니 너무 친절하시네요?? 사랑니 3개 남아있으니까 또 예약하고 오겠습니다,5,1,안녕하세요~~ 종로점에 내원해주셔서 감사드립니다. 항상 최선을 다하고 함께 믿고 진료 받는 치과가 되겠습니다~ ^^,2019.11.06 17:42:18,https://naverbooking-phinf.pstatic.net/20191106_212/1573019231982kW6kd_JPEG/image.jpg,2019.11.04,dnfx****,"월, 수, 금요일",연세고운미소치과의원 종로점,,false,교정상담받고 사랑니도 뽑았는데 원장님이랑 옆에 설명해주던 단발머리언니 너무 친절하시네요?? 사랑니 3개 남아있으니까 또 예약하고 오겠습니다,
265262,7455869,스케일링 받았는데 완전 시원했어요. 끝나고나서 치실도 해줘서 좋았어요. 내년에도 받으러올게요,5,1,안녕하세요~~ 종로점에 내원해주셔서 감사드립니다. 항상 최선을 다하고 함께 믿고 진료 받는 치과가 되겠습니다~ ^^,2019.11.01 08:44:15,,2019.10.31,love****,"화, 목요일(야간)",연세고운미소치과의원 종로점,,false,스케일링 받았는데 완전 시원했어요. 끝나고나서 치실도 해줘서 좋았어요. 내년에도 받으러올게요,
265262,7453703,원래다니던 회사근처 스켈링할려고 했는데 한달을 기다려야 해서 바로 예약가능한 병원찾다가 왔는데 10분정도는 기다렸지만 스켈링 받아서 좋아요!! 근데 할로윈이라고 사탕도 받고ㅋㅋㅋㅋ 양치 잘하라고 에어팟치실도 받았어요 감쪽같네요ㅋㅋㅋㅋㅋ,5,1,"사진까지올려주시는 센스~ 감사합니다^^
저희 종로점에 내원해주셔서 감사드립니다. 항상 함께 믿고 진료 받는 치과가 되겠습니다~",2019.10.31 18:18:52,https://naverbooking-phinf.pstatic.net/20191031_11/1572506160649Kvs12_JPEG/image.jpg,2019.10.31,0han****,"화, 목요일(야간)",연세고운미소치과의원 종로점,,false,원래다니던 회사근처 스켈링할려고 했는데 한달을 기다려야 해서 바로 예약가능한 병원찾다가 왔는데 10분정도는 기다렸지만 스켈링 받아서 좋아요!! 근데 할로윈이라고 사탕도 받고ㅋㅋㅋㅋ 양치 잘하라고 에어팟치실도 받았어요 감쪽같네요ㅋㅋㅋㅋㅋ,https://naverbooking-phinf.pstatic.net/20191031_4/1572506508986bwTtE_JPEG/image.jpg
265262,7523172,미뤄왔던 치과 치료 받으려고 지인 소개받아 왔는데 친절해서 좋았어요 겁이 많은데 위생사선생님이랑 원장선생님이 친절하게 설명해주시고 양치도 열심히 하라고 치실도 주셨어요 ㅎㅎ 에어팟이랑 똑같아요 ! 재밌어서 자주 쓸 거 같아요 감사합니다 :),5,1,안녕하세요~ 사진까지올려주시는 후기 감사합니다~ 앞으로 더 꼼꼼하게 진료할수 있는 고운미소치과가 되겠습니다~ ^^,2019.11.05 15:31:00,https://naverbooking-phinf.pstatic.net/20191105_33/1572919836215MKsPf_JPEG/image.jpg,2019.10.25,jieu****,"월, 수, 금요일",연세고운미소치과의원 종로점,,false,미뤄왔던 치과 치료 받으려고 지인 소개받아 왔는데 친절해서 좋았어요 겁이 많은데 위생사선생님이랑 원장선생님이 친절하게 설명해주시고 양치도 열심히 하라고 치실도 주셨어요 ㅎㅎ 에어팟이랑 똑같아요 ! 재밌어서 자주 쓸 거 같아요 감사합니다 :),
265262,7243356,친절하고 예약시간에 딱 맞춰진료해주셔서 업무에도 지장없었어용,5,1,안녕하세요^^~ 앞으로도 꼼꼼한 진료와 최선을 다하는 고운미소치과 종로점이 되겠습니다^^,2019.10.17 09:55:32,,2019.10.15,do_u****,"화, 목요일(야간)",연세고운미소치과의원 종로점,,false,친절하고 예약시간에 딱 맞춰진료해주셔서 업무에도 지장없었어용,
