bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList/0,body/0/isHighlight,body/0/text
160899,7720651,친절하고 꼼꼼하게 치료해주셔서 좋았습니다,5,1,"안녕하세요. 언제나 정확하고 꼼꼼하게 치료하려고 노력하고 있습니다. 환자분들 더욱 만족할 수 있는 치과과 되도록 노력하겠습니다.
감사합니다^^ ",2019.11.19 14:09:38,,2019.11.18,mtoo****,일반진료 클리닉,리얼라인치과의원,,false,친절하고 꼼꼼하게 치료해주셔서 좋았습니다
160899,7701899,"원장님 정말 친절하시고, 시설도 깔끔해요. 좋아요!",5,1,안녕하세요. 만족하셔서 저희가 다 뿌듯합니다. 앞으로 더욱 만족할 수 있는 치과가 되도록 노력하겠습니다. 감사합니다^^,2019.11.19 14:05:57,,2019.11.14,kimd****,일반진료 클리닉,리얼라인치과의원,,false,"원장님 정말 친절하시고, 시설도 깔끔해요. 좋아요!"
160899,7621079,"결혼 앞두고 예비신랑이랑 치아 미백, 충치치료 하고 왔어요~ 원장님이 친절하게 설명해주시고 안 아프게 치료해주셔서 고맙습니다^^",5,1,"안녕하세요. 결혼 앞두시고 준비할 게 한둘이 아닐텐데 치과 치료까지
받으셔서 고생 많으셨습니다. 항상 환자들의 입장에서 안아픈 진료를
제공하려고 노력하고 있습니다. 앞으로 더욱 만족할 수 있는 치과가 되도록 노력하겠습니다. 감사합니다^^",2019.11.12 17:57:15,,2019.11.08,due8****,심미치료 클리닉,리얼라인치과의원,,false,"결혼 앞두고 예비신랑이랑 치아 미백, 충치치료 하고 왔어요~ 원장님이 친절하게 설명해주시고 안 아프게 치료해주셔서 고맙습니다^^"
160899,7154071,깔끔하고좋아용,5,1,"안녕하세요. 만족하셔서 저희가 다 뿌듯합니다. 더욱 만족할 수 있는
치과가 되도록 노력하겠습니다. 리뷰 남겨주셔서 감사합니다^^",2019.10.19 11:06:29,,2019.10.07,kkk0****,일반진료 클리닉,리얼라인치과의원,,false,깔끔하고좋아용
160899,6965742,친절하고 꼼꼼히 자세하게 설명해주셔서 좋았어요,5,1,"안녕하세요, 저희 치과는 진료 외적으로도 환자분들이 만족할 수 있는 치과가 되도록 항상 노력하고 힘쓰고 있습니다. 
리뷰 남겨주셔서 감사합니다^^",2019.09.30 11:07:42,,2019.09.26,beha****,일반진료 클리닉,리얼라인치과의원,,false,친절하고 꼼꼼히 자세하게 설명해주셔서 좋았어요
160899,6948903,스케일링 하는데 치석이 많았음에도 불구하고 피가 하나도 안 나오더라구요. 좋았어요,5,1,"안녕하세요. 정기적으로 스켈링을 받으시면 더 편하게 받으실 수 있고, 잇몸 건강에도 좋으실 거예요. 리뷰 남겨주셔서 감사합니다^^",2019.09.30 11:00:44,,2019.09.23,ziki****,일반진료 클리닉,리얼라인치과의원,,false,스케일링 하는데 치석이 많았음에도 불구하고 피가 하나도 안 나오더라구요. 좋았어요
160899,6910933,보통 치과가면 예약해도 대기시간이 늘어나는데 길게 기다리지 않았고 진료도 꼼꼼하게 봐주셔서 믿음이 갔습니다. 신경치료는 처음인데 아프긴 너무 아팠네요ㅠㅠ,5,1,"안녕하세요. 신경치료는 처음이라 많이 불안하셨을텐데 너무 고생 많으셨구요, 다음 진료부터는 통증이 많이 줄어들테니 안심하셔도 됩니다. 앞으로 더욱 꼼꼼하고 친절한 치과가 되도록 노력하겠습니다. 
리뷰 남겨주셔서 감사합니다^^",2019.09.23 10:36:06,,2019.09.21,eunj****,일반진료 클리닉,리얼라인치과의원,,false,보통 치과가면 예약해도 대기시간이 늘어나는데 길게 기다리지 않았고 진료도 꼼꼼하게 봐주셔서 믿음이 갔습니다. 신경치료는 처음인데 아프긴 너무 아팠네요ㅠㅠ
160899,6855843,"남편치과치료
마지막까지 잘치료됫음 좋겟네요
선생님은 친절하시고 실력좋으십니다",4,1,"안녕하세요 김*현님, 여러번 리뷰 남겨주셔서 감사드립니다. 마지막까지 신경써서 꼼꼼히 마무리 하겠습니다. 
혹시라도 궁금하시거나 문의사항 있으면 언제든 치과로 연락주세요. 리뷰 남겨주셔서 감사드립니다^^",2019.09.19 15:30:49,,2019.09.09,jy48****,일반진료 클리닉,리얼라인치과의원,,false,"남편치과치료
마지막까지 잘치료됫음 좋겟네요
선생님은 친절하시고 실력좋으십니다"
160899,6709149,빠르게 진료 보고 올 수 있었네요,5,1,안녕하세요. 진료는 언제나 환자분들의 입장에서 빠르고 정확하게 진행하고 있습니다. 더 만족할 수 있는 치과가 되도록 노력하겠습니다. 리뷰 남겨주셔서 감사합니다^^ ,2019.09.19 12:27:18,,2019.09.05,gots****,일반진료 클리닉,리얼라인치과의원,,false,빠르게 진료 보고 올 수 있었네요
160899,6677976,"다음주부터 남편은진료받기로햇는데 안아프게 잘 치료됫음 좋겟습니당~
담주에 뵐게요! 선생님 완전 친절하십니다!! 시설도 너무 좋아요!!깔끔!",4,1,안녕하세요. 남편분도 치료 만족할 수 있게 아프지 않게 꼼꼼히 진행하겠습니다. 앞으로도 만족할 수 있는 치과가 되도록 노력하겠습니다. 리뷰 남겨주셔서 감사합니다^^   ,2019.09.19 12:20:41,,2019.09.02,jy48****,일반진료 클리닉,리얼라인치과의원,,false,"다음주부터 남편은진료받기로햇는데 안아프게 잘 치료됫음 좋겟습니당~
담주에 뵐게요! 선생님 완전 친절하십니다!! 시설도 너무 좋아요!!깔끔!"
