bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,replyRegDate,resourceUrlList/1,resourceUrlList/2
225436,7627287,"다른 치과보다 직원분들 응대가 친절하고 좋았어요! 설명도 잘해주시구요.
의사선생님도 딱딱하지않게 설명과 합리적인 치료진단 좋았습니다 !!",5,1,,,2019.11.11,ijoa****,연세미소드림치과,연세미소드림치과의원,,false,"다른 치과보다 직원분들 응대가 친절하고 좋았어요! 설명도 잘해주시구요.
의사선생님도 딱딱하지않게 설명과 합리적인 치료진단 좋았습니다 !!",,,
225436,7396197,친절하고 좋았어요,5,1,,,2019.10.26,ggic****,연세미소드림치과,연세미소드림치과의원,,false,친절하고 좋았어요,,,
225436,7280552,"친절하게 잘 해주셔서 감사합니다 
스케일링 꼼꼼하게 해주신거 같네요",5,1,,,2019.10.18,kds5****,연세미소드림치과,연세미소드림치과의원,,false,"친절하게 잘 해주셔서 감사합니다 
스케일링 꼼꼼하게 해주신거 같네요",,,
225436,7244839,"신경치료를 해야된다고 해서  아플까봐  엄청 긴장했었는데  신경치료 해주시는 원장님이 설명도 잘해주시고 치료도
엄청 꼼꼼하게 해주셔서  생각보다 안아프게 치료를 잘 받았습니다.
신경치료가 몇번 더 남았는데 부담 없이 받을 수 있을꺼 같네요.",5,1,,,2019.10.15,kimj****,연세미소드림치과,연세미소드림치과의원,,false,"신경치료를 해야된다고 해서  아플까봐  엄청 긴장했었는데  신경치료 해주시는 원장님이 설명도 잘해주시고 치료도
엄청 꼼꼼하게 해주셔서  생각보다 안아프게 치료를 잘 받았습니다.
신경치료가 몇번 더 남았는데 부담 없이 받을 수 있을꺼 같네요.",,,
225436,7202790,사랑니 발치하러 갔는데 당일 발치가 어렵다고하여 엑스레이 비용만 날리고 옴. 당연히 당일에 뽑을 수 있을 줄 알고 가서 그런지 이부분은 좀 아쉽다. 예약할때 미리 고지해줬으면 좋겠다.,2,1,,,2019.10.12,dato****,연세미소드림치과,연세미소드림치과의원,,false,사랑니 발치하러 갔는데 당일 발치가 어렵다고하여 엑스레이 비용만 날리고 옴. 당연히 당일에 뽑을 수 있을 줄 알고 가서 그런지 이부분은 좀 아쉽다. 예약할때 미리 고지해줬으면 좋겠다.,,,
225436,7129075,"사랑니 발치후기 남깁니다. 타 병원에서 매복 사랑니라서, 대학병원에서 수면마취 후 뽑아야한다는 진단을 받고..좌절 후, 방문하게 된 연세 미소드림치과, 혹시나 하는 마음에 대학병원 전에 방문했는데, 마취 후 10분만에 뽑았습니다.. 물론 마취해서 하나도 아프지 않았구요, 뽑는 당일은 욱신거리고 아프긴하지만, 처방한 약 잘 챙겨먹어서 그런지 다음날부터 전혀 통증은 없었습니다. 오늘은 발치 후, 일주일이라 실밥 제거 했고, 이제 전혀 신경쓰이지 않네요, 평생 첫 사랑니 발치..암튼 엄청 만족합니다.. 사랑니 발치 생각하시는 분은 미소드림 치과 이용해보세요, 담주부터 충치치료도 받는데 또 후기남기겠습니다..!",5,1,,,2019.10.05,nsed****,연세미소드림치과,연세미소드림치과의원,,false,"사랑니 발치후기 남깁니다. 타 병원에서 매복 사랑니라서, 대학병원에서 수면마취 후 뽑아야한다는 진단을 받고..좌절 후, 방문하게 된 연세 미소드림치과, 혹시나 하는 마음에 대학병원 전에 방문했는데, 마취 후 10분만에 뽑았습니다.. 물론 마취해서 하나도 아프지 않았구요, 뽑는 당일은 욱신거리고 아프긴하지만, 처방한 약 잘 챙겨먹어서 그런지 다음날부터 전혀 통증은 없었습니다. 오늘은 발치 후, 일주일이라 실밥 제거 했고, 이제 전혀 신경쓰이지 않네요, 평생 첫 사랑니 발치..암튼 엄청 만족합니다.. 사랑니 발치 생각하시는 분은 미소드림 치과 이용해보세요, 담주부터 충치치료도 받는데 또 후기남기겠습니다..!",,,
225436,7071804,직원분들이 너무 친절했어요,4,1,"칭찬해 주셔서 감사합니다.
항상 고객님들을 위해 노력하는 치과가 되겠습니다.",,2019.09.26,chol****,연세미소드림치과,연세미소드림치과의원,,false,직원분들이 너무 친절했어요,2019.10.08 17:30:32,,
225436,6856805,차분한 실내분위기와 정확한 예약시간에 진료했네요~^^,4,1,"저희 치과를 이용해주셔서 감사합니다.
앞으로 더 노력하는 치과가 되겠습니다 :)",,2019.09.17,hjd8****,연세미소드림치과,연세미소드림치과의원,,false,차분한 실내분위기와 정확한 예약시간에 진료했네요~^^,2019.09.19 14:37:37,,
225436,6857463,친절하시고 꼼꼼히 잘 봐주세요~,5,1,"저희 치과를 이용해 주셔서 감사합니다.
언제든지 조금이라도 이상있으시면 편하게 오셔서 체크 받아 보세요
항상 노려하는 치과가 되겠습니다.",,2019.09.17,94_1****,연세미소드림치과,연세미소드림치과의원,,false,친절하시고 꼼꼼히 잘 봐주세요~,2019.09.19 14:38:10,,
225436,6621423,"원래 잘 다녔던 치과였는데 
역시나 짱짱! 네이버로 예약하니 느므 편하네요
친절하고 실력있고 ~
더할나위 없이 짱!",5,1,"편하게 잘 이용하셔다니 기분이 좋습니다.
앞으로도 치료 받으실일 있으면  편하게 오셔서 치료 받으세요.",,2019.08.30,firs****,연세미소드림치과,연세미소드림치과의원,,false,"원래 잘 다녔던 치과였는데 
역시나 짱짱! 네이버로 예약하니 느므 편하네요
친절하고 실력있고 ~
더할나위 없이 짱!",2019.09.04 18:24:16,,
