bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,resourceUrlList/1
263323,7527802,엄청 친절합니다. 제일 쾌적한 스케일링 이었던 것 같아요.,4,1,,,2019.11.04,jiyo****,오리엔탈치과,오리엔탈치과의원,,false,엄청 친절합니다. 제일 쾌적한 스케일링 이었던 것 같아요.,
263323,7190814,친절하세요. 설명을 자세하게 해줘서 치료받으면서도 안심이 되었어요.,5,1,,,2019.10.11,dosh****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절하세요. 설명을 자세하게 해줘서 치료받으면서도 안심이 되었어요.,
263323,7096466,아직 치료중이긴한데 일단 친절해서 만족해요.,5,1,,,2019.10.05,dosh****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,아직 치료중이긴한데 일단 친절해서 만족해요.,
263323,6747519,"의사선생님,직원분들 친절하셔서 만족합니다. 단점이라면 11시에 예약했는데 손님이 많아서 한시간 좀 안되게 기다리다가 진료 시작했네요ㅠㅠ 그래도 일요일 진료 가능해서 좋습니다.",4,1,,,2019.09.08,chae****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"의사선생님,직원분들 친절하셔서 만족합니다. 단점이라면 11시에 예약했는데 손님이 많아서 한시간 좀 안되게 기다리다가 진료 시작했네요ㅠㅠ 그래도 일요일 진료 가능해서 좋습니다.",
263323,6432006,선생님들 모두 매우 친절하시고 상냥하세요! 꼼꼼하고 차분하게 봐주셔서 앞으로도 가려구요!!,5,1,,,2019.08.18,clar****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,선생님들 모두 매우 친절하시고 상냥하세요! 꼼꼼하고 차분하게 봐주셔서 앞으로도 가려구요!!,
263323,6441100,친절해서 좋았어요,5,1,,,2019.08.15,ggli****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절해서 좋았어요,
263323,6232004,모두 친절하시고 의사 선생님이 신뢰가 가네요 저는 만족합니다,5,1,,,2019.08.07,elf2****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,모두 친절하시고 의사 선생님이 신뢰가 가네요 저는 만족합니다,
263323,6059510,친절한 응대와 점검 모두 너무 만족합니다,5,1,,,2019.07.29,lsyr****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절한 응대와 점검 모두 너무 만족합니다,
263323,5904219,"원장님이 너무 잘해주셔서 여기치과만다녀요!!!!!
다른직원분들도 서비스가 너무좋아요~~",5,1,,,2019.07.19,lmc9****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"원장님이 너무 잘해주셔서 여기치과만다녀요!!!!!
다른직원분들도 서비스가 너무좋아요~~",
263323,5946066,직원분들은 전체적으로 친절합니다,2,1,,,2019.07.16,laru****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,직원분들은 전체적으로 친절합니다,
263323,5753586,"사랑니 발치해야했는데 어딜가나 고민하다가 알게된 오리엔탈치과!
설명부터 어떻게 치료할건지 방향까지 다 친절하게 알려주셔서
좋았어요! 사랑니 발치까지 깔끔히 잘되서 좋았습니다~ 감사해요 원장님~",5,1,,https://naverbooking-phinf.pstatic.net/20190708_140/1562560109160KlXKo_JPEG/IMG_1075.jpg,2019.07.08,gu22****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"사랑니 발치해야했는데 어딜가나 고민하다가 알게된 오리엔탈치과!
설명부터 어떻게 치료할건지 방향까지 다 친절하게 알려주셔서
좋았어요! 사랑니 발치까지 깔끔히 잘되서 좋았습니다~ 감사해요 원장님~",
263323,5747555,"친절하시고 설명 잘해주세요
내부시설은 깔끔합니다",5,1,,,2019.07.07,jung****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"친절하시고 설명 잘해주세요
내부시설은 깔끔합니다",
263323,5681719,교정시술후 양치가 잘 안되서 치석때문에 잇몸이 부어 스케일링을 받으루 갔는데 간호사님도 너무 친절하시고 시설도 깔끔해서 재방문의사 100%입니당~!!,5,1,,,2019.07.03,gmas****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,교정시술후 양치가 잘 안되서 치석때문에 잇몸이 부어 스케일링을 받으루 갔는데 간호사님도 너무 친절하시고 시설도 깔끔해서 재방문의사 100%입니당~!!,
263323,5672276,"원장님께서 설명을 너무 잘해주셔서 좋았습니다.
치과는 늘 공포라 후기 다 읽어보고 갔는데
다른후기들처럼  원장선생님과 간호사선생님 모두 
너무 친절하여 많이 안정이 되었습니다.
앞으로 남은치료 잘해보려구요.",5,1,,,2019.07.01,seat****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"원장님께서 설명을 너무 잘해주셔서 좋았습니다.
치과는 늘 공포라 후기 다 읽어보고 갔는데
다른후기들처럼  원장선생님과 간호사선생님 모두 
너무 친절하여 많이 안정이 되었습니다.
앞으로 남은치료 잘해보려구요.",
263323,5574576,선생님이 친절하시고 편하게 해주셔서 좋았어요!,5,1,,,2019.06.24,leej****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,선생님이 친절하시고 편하게 해주셔서 좋았어요!,
263323,5584650,친절하셨어요,5,1,,,2019.06.22,niha****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절하셨어요,
263323,5584058,너무 친절하고 꼼꼼한 설명해주셔서 아주 만족하고 나왔습니다.,5,1,,,2019.06.21,sans****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,너무 친절하고 꼼꼼한 설명해주셔서 아주 만족하고 나왔습니다.,
263323,5418811,"부천에 살고있는 직장인이예요 !
선릉역에 갈일이있었고 시간난김에 사랑니를 뽑아야해서 평점이 제일높고 
후기작성도 많은 오리엔탈치과의원으로 예약을 했어요
밑에 두개있던 사랑니중1개는 1년전에 다른곳에서 뽑았고 
하나 남은 누워있는..매복 사랑니를 빼러 갔어요 

의사선생님이 계속 농담해주시고 너무 긴장하면 몸살온다고 ㅋㅋ
간호사님들도 손잡아드릴테니 걱정말라고 하셔서 정말 걱정 덜고 무사히 빼고왔어요 (엉덩이에 땀은났지만)
보통 다른 치과들은 쌀쌀맞은곳도 많고 후기작성은 돈주고 홍보로 많은 작성한다는데 
여긴 백프로 ㅋㅋ 진심 잘해주셨어요 놀람
매복사랑니는 니퍼나 망치로 쪼개는줄알았는데 기계로 잘 잘라 뽑아주셔서 
하루만 조금 불편하고 3일째된 지금은 하나도 안아파요 !
사진은 제 사랑니예요 히히..추천합니다!",5,1,,https://naverbooking-phinf.pstatic.net/20190612_271/1560309476035dwI2d_JPEG/KakaoTalk_20190610_181105085.jpg,2019.06.10,mand****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"부천에 살고있는 직장인이예요 !
선릉역에 갈일이있었고 시간난김에 사랑니를 뽑아야해서 평점이 제일높고 
후기작성도 많은 오리엔탈치과의원으로 예약을 했어요
밑에 두개있던 사랑니중1개는 1년전에 다른곳에서 뽑았고 
하나 남은 누워있는..매복 사랑니를 빼러 갔어요 

의사선생님이 계속 농담해주시고 너무 긴장하면 몸살온다고 ㅋㅋ
간호사님들도 손잡아드릴테니 걱정말라고 하셔서 정말 걱정 덜고 무사히 빼고왔어요 (엉덩이에 땀은났지만)
보통 다른 치과들은 쌀쌀맞은곳도 많고 후기작성은 돈주고 홍보로 많은 작성한다는데 
여긴 백프로 ㅋㅋ 진심 잘해주셨어요 놀람
매복사랑니는 니퍼나 망치로 쪼개는줄알았는데 기계로 잘 잘라 뽑아주셔서 
하루만 조금 불편하고 3일째된 지금은 하나도 안아파요 !
사진은 제 사랑니예요 히히..추천합니다!",
263323,5212087,"치과 너무 무서워합니다. 
첫만남부터 친절하게
설명주시고 잘 케어해주셔서 너무 편안하게 치료받고 왔습니다. 
치과 추천드려요",5,1,,,2019.05.26,kibo****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"치과 너무 무서워합니다. 
첫만남부터 친절하게
설명주시고 잘 케어해주셔서 너무 편안하게 치료받고 왔습니다. 
치과 추천드려요",
263323,5167650,친절하시고 설명을 자세히 해주셨어요.,4,1,,,2019.05.23,sowe****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절하시고 설명을 자세히 해주셨어요.,
263323,5141531,스케일링만 받았는데 치아 상태에 대해서도 상세히 설명해주시고 친절하셔서 좋았습니다!,5,1,,,2019.05.20,shl0****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,스케일링만 받았는데 치아 상태에 대해서도 상세히 설명해주시고 친절하셔서 좋았습니다!,
263323,4991402,"지인 소개로 가게 되었는데 원장님 포함 직원분들이 친절하셔서 편하게 진료 받고 왔습니다. 자세히 설명해주셔서 감사합니다.
치과 갈일 생기면 또 방문하겠습니다!",5,1,,,2019.05.08,nu_s****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,"지인 소개로 가게 되었는데 원장님 포함 직원분들이 친절하셔서 편하게 진료 받고 왔습니다. 자세히 설명해주셔서 감사합니다.
치과 갈일 생기면 또 방문하겠습니다!",
263323,4970671,의사선생님이 너무친절하십니다!!,5,1,,,2019.05.05,wndn****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,의사선생님이 너무친절하십니다!!,
263323,4863536,친절하고 설명을 차근차근 잘 해주세요 아이치아문제때문에 방문해서 교정시작합니다,5,1,,,2019.04.28,nake****,61864 유치과의원 default 상품,오리엔탈치과의원,,false,친절하고 설명을 차근차근 잘 해주세요 아이치아문제때문에 방문해서 교정시작합니다,
