bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,resourceUrlList,completedDate,id,bookingItemName,bookingBusinessName,optionNameList/0,body/0/isHighlight,body/0/text,
246888,6382309,친절하십니다,5,1,,,2019.08.16,bean****,진료예약,용치과의원,첫 내원,false,친절하십니다,
246888,6345420,"어릴 때부터 치과 가는걸 무서워해서 아파도 참고 있다가 더 참으면 안될 것 같아서 방문하고 치료받았는데, 지금까지 왜 무서워했나 싶을 정도로 친절하고 안아프게 잘 치료해 주셨어요. 앞으로는 아무 걱정 없이 치과 다닐 수 있을 것 같아요.",4,1,,,2019.08.13,rd87****,진료예약,용치과의원,첫 내원,false,"어릴 때부터 치과 가는걸 무서워해서 아파도 참고 있다가 더 참으면 안될 것 같아서 방문하고 치료받았는데, 지금까지 왜 무서워했나 싶을 정도로 친절하고 안아프게 잘 치료해 주셨어요. 앞으로는 아무 걱정 없이 치과 다닐 수 있을 것 같아요.",
246888,6326051,"피곤하거나 컨디션이 안좋으면 종종 잇몸이 붓기도하고 심하면 피도나고 했었는데
오늘 잇몸치료와 스케일링을 받고나니 잇몸도 단단해지는 느낌이고 개운한 느낌이 들어서 너무 좋았습니다.
마취도 아픈 느낌 없이 진행이 되어서 기존에 가지고 있던 치과에 대한 안좋은 느낌이 조금 없어지는 기분입니다.
마지막으로 선생님도 참 친절하시고 너무 좋았습니다.",4,1,,,2019.08.12,lege****,진료예약,용치과의원,첫 내원,false,"피곤하거나 컨디션이 안좋으면 종종 잇몸이 붓기도하고 심하면 피도나고 했었는데
오늘 잇몸치료와 스케일링을 받고나니 잇몸도 단단해지는 느낌이고 개운한 느낌이 들어서 너무 좋았습니다.
마취도 아픈 느낌 없이 진행이 되어서 기존에 가지고 있던 치과에 대한 안좋은 느낌이 조금 없어지는 기분입니다.
마지막으로 선생님도 참 친절하시고 너무 좋았습니다.",
246888,6272966,직워분들이 친절하게 해주셔서 덜 긴장했네요. 치료 잘 받고 갑니다.,4,1,,,2019.08.10,vmfl****,진료예약,용치과의원,,false,직워분들이 친절하게 해주셔서 덜 긴장했네요. 치료 잘 받고 갑니다.,
246888,6254967,감사합니다.,5,1,,,2019.08.09,fabe****,진료예약,용치과의원,재진,false,감사합니다.,
246888,6259810,다니던곳 못가고 갑자기 이가 아파서 급하게 예약 하고 갔는데 치료 잘 받고 갑니다.   꼼꼼하게 설명해주시고 생각보다 친절하셔서 놀랐어요.,4,1,,,2019.08.09,hall****,진료예약,용치과의원,재진,false,다니던곳 못가고 갑자기 이가 아파서 급하게 예약 하고 갔는데 치료 잘 받고 갑니다.   꼼꼼하게 설명해주시고 생각보다 친절하셔서 놀랐어요.,
246888,6241850,"마취를 받을 때는 긴장하기 마련인데 원장 선생님이 자상하게 안심 시켜 주셔서 아무 문제 없이 잇몸 치료 세션이 후딱 지나갔어요.  앞으로 몇 년에 한 번씩 받을래요, 원장님은 진정한 프로!",5,1,,,2019.08.08,nore****,진료예약,용치과의원,재진,false,"마취를 받을 때는 긴장하기 마련인데 원장 선생님이 자상하게 안심 시켜 주셔서 아무 문제 없이 잇몸 치료 세션이 후딱 지나갔어요.  앞으로 몇 년에 한 번씩 받을래요, 원장님은 진정한 프로!",
246888,6225604,아는분 추천으로 다녀왔어요~ 스케일링 받았는데 꼼꼼하고 안아프게 잘해주셨어요^^ 간김에 불편했던 부분 상담받았는데 젊은 여자원장님께서 친절하게 잘 설명해 주셨어요..시간이 없어서 이번에는 그냥 왔는데 조만간 치료받으로 갈께요!,5,1,,,2019.08.07,plna****,진료예약,용치과의원,당일 치료,false,아는분 추천으로 다녀왔어요~ 스케일링 받았는데 꼼꼼하고 안아프게 잘해주셨어요^^ 간김에 불편했던 부분 상담받았는데 젊은 여자원장님께서 친절하게 잘 설명해 주셨어요..시간이 없어서 이번에는 그냥 왔는데 조만간 치료받으로 갈께요!,
246888,6221343,충치있어서 걱정했는데 생각보다 간단하게 치료받았습니다. 감사합니다!!,4,1,,,2019.08.07,hysy****,진료예약,용치과의원,재진,false,충치있어서 걱정했는데 생각보다 간단하게 치료받았습니다. 감사합니다!!,
246888,6204623,다들 친절하세요!! 평소 이가 정말 많이 안좋아서 다른치과에서는 스케일링만 해도 엄청 아프고 붓기도 심했는데 원장님께서 정말 안아프게 진료 봐주셔서 기분좋게 집에 갑니다~! 감사합니다.,5,1,,,2019.08.06,leeh****,진료예약,용치과의원,당일 치료,false,다들 친절하세요!! 평소 이가 정말 많이 안좋아서 다른치과에서는 스케일링만 해도 엄청 아프고 붓기도 심했는데 원장님께서 정말 안아프게 진료 봐주셔서 기분좋게 집에 갑니다~! 감사합니다.,
